ID,FullName_lang,ShortName_lang,GroupFinderCategoryID,OrderIndex,GroupFinderActivityGrpID,Flags,MinGearLevelSuggestion,PlayerConditionID,MapID,DifficultyID,AreaID,MaxPlayers,DisplayType,Field_11_0_7_57361_013,Field_11_0_7_57361_014,Field_11_0_7_57361_015,Field_11_0_7_57361_016,OverrideContentTuningID,MapChallengeModeID
252,Silithus,Silithus,1,0,3,258,0,0,0,0,1377,0,4,0,0,0,0,0,0
253,Winterquell,Winterquell,1,0,3,258,0,0,0,0,618,0,4,0,0,0,0,0,0
254,Krater von Un'Goro,Krater von Un'Goro,1,0,3,258,0,0,0,0,490,0,4,0,0,0,0,0,0
255,Teufelswald,Teufelswald,1,0,3,258,0,0,0,0,361,0,4,0,0,0,0,0,0
256,Höllenfeuerhalbinsel,Höllenfeuerhalbinsel,1,0,69,258,0,0,0,0,3483,0,4,0,0,0,0,0,0
257,Zangarmarschen,Zangarmarschen,1,0,69,258,0,0,0,0,3521,0,4,0,0,0,0,0,0
258,Wälder von Terokkar,Wälder von Terokkar,1,0,69,258,0,0,0,0,3519,0,4,0,0,0,0,0,0
259,Nagrand,Nagrand,1,0,69,258,0,0,0,0,3518,0,4,0,0,0,0,0,0
260,Schergrat,Schergrat,1,0,69,258,0,0,0,0,3522,0,4,0,0,0,0,0,0
261,Nethersturm,Nethersturm,1,0,69,258,0,0,0,0,3523,0,4,0,0,0,0,0,0
262,Schattenmondtal,Schattenmondtal,1,0,69,258,0,0,0,0,3520,0,4,0,0,0,0,0,0
263,Boreanische Tundra,Boreanische Tundra,1,0,70,258,0,0,0,0,3537,0,4,0,0,0,0,0,0
264,Heulender Fjord,Heulender Fjord,1,0,70,258,0,0,0,0,495,0,4,0,0,0,0,0,0
265,Drachenöde,Drachenöde,1,0,70,258,0,0,0,0,65,0,4,0,0,0,0,0,0
266,Grizzlyhügel,Grizzlyhügel,1,0,70,258,0,0,0,0,394,0,4,0,0,0,0,0,0
267,Sholazarbecken,Sholazarbecken,1,0,70,258,0,0,0,0,3711,0,4,0,0,0,0,0,0
268,Zul'Drak,Zul'Drak,1,0,70,258,0,0,0,0,66,0,4,0,0,0,0,0,0
269,Eiskrone,Eiskrone,1,0,70,258,0,0,0,0,210,0,4,0,0,0,0,0,0
270,Die Sturmgipfel,Die Sturmgipfel,1,0,70,258,0,0,0,0,67,0,4,0,0,0,0,0,0
271,Hrothgars Landestelle,Hrothgars Landestelle,1,0,70,258,0,0,0,0,4742,0,4,0,0,0,0,0,0
272,Kristallsangwald,Kristallsangwald,1,0,70,258,0,0,0,0,2817,0,4,0,0,0,0,0,0
273,Tausendwinter,Tausendwinter,1,0,70,258,0,0,0,0,4197,0,4,0,0,0,0,0,0
274,Tol Barad,Tol Barad,1,0,2,258,0,0,0,0,5095,0,4,0,0,0,0,0,0
275,Halbinsel von Tol Barad,Halbinsel von Tol Barad,1,0,2,258,0,0,0,0,5389,0,4,0,0,0,0,0,0
276,Tiefenheim,Tiefenheim,1,0,3,258,0,0,0,0,5042,0,4,0,0,0,0,0,0
277,Dunkelmond-Insel,Dunkelmond-Insel,1,0,2,258,0,0,0,0,5861,0,4,0,0,0,0,0,0
278,Kezan,Kezan,1,0,3,258,0,0,0,0,4737,0,4,0,0,0,0,0,0
279,Die Verlorenen Inseln,Die Verlorenen Inseln,1,0,3,258,0,0,0,0,4707,0,4,0,0,0,0,0,0
280,Die Wandernde Insel,Die Wandernde Insel,1,0,71,258,0,0,0,0,5736,0,4,0,0,0,0,0,0
281,Der Jadewald,Der Jadewald,1,0,71,258,0,0,0,0,5785,0,4,0,0,0,0,0,0
282,Krasarangwildnis,Krasarangwildnis,1,0,71,258,0,0,0,0,6134,0,4,0,0,0,0,0,0
283,Kun-Lai-Gipfel,Kun-Lai-Gipfel,1,0,71,258,0,0,0,0,5841,0,4,0,0,0,0,0,0
284,Das Tal der Vier Winde,Das Tal der Vier Winde,1,0,71,258,0,0,0,0,5805,0,4,0,0,0,0,0,0
285,Die Verhüllte Treppe,Die Verhüllte Treppe,1,0,71,258,0,0,0,0,6006,0,4,0,0,0,0,0,0
286,Tonlongsteppe,Tonlongsteppe,1,0,71,258,0,0,0,0,5842,0,4,0,0,0,0,0,0
287,Schreckensöde,Schreckensöde,1,0,71,258,0,0,0,0,6138,0,4,0,0,0,0,0,0
288,Insel der Riesen,Insel der Riesen,1,0,71,258,0,0,0,0,6661,0,4,0,0,0,0,0,0
289,Tal der Ewigen Blüten,Tal der Ewigen Blüten,1,0,71,258,0,0,0,0,5840,0,4,0,0,0,0,0,0
290,Insel des Donners,Insel des Donners,1,0,71,258,0,0,0,0,6507,0,4,0,0,0,0,0,0
291,Zeitlose Insel,Zeitlose Insel,1,0,71,258,0,0,0,0,6757,0,4,0,0,0,0,0,0
293,Pechschwingenhort,Pechschwingenhort,3,0,0,34,0,0,469,9,0,40,0,0,0,0,0,0,0
294,Ruinen von Ahn'Qiraj,Ruinen von Ahn'Qiraj,3,0,0,34,0,0,509,3,0,10,0,0,0,0,0,0,0
295,Tempel von Ahn'Qiraj,Tempel von Ahn'Qiraj,3,0,0,34,0,0,531,9,0,40,0,0,0,0,0,0,0
296,Gruuls Unterschlupf,Gruuls Unterschlupf,3,0,0,34,0,0,565,4,0,25,0,0,0,0,0,0,0
297,Magtheridons Kammer,Magtheridons Kammer,3,0,0,34,0,0,544,4,0,25,0,0,0,0,0,0,0
298,Höhle des Schlangenschreins,Höhle des Schlangenschreins,3,0,0,34,0,0,548,4,0,25,0,0,0,0,0,0,0
299,Festung der Stürme,Festung der Stürme,3,0,0,34,0,0,550,4,0,25,0,0,0,0,0,0,0
300,Der Schwarze Tempel,Der Schwarze Tempel,3,0,0,34,0,0,564,14,0,30,0,0,0,0,0,0,0
301,Der Sonnenbrunnen,Der Sonnenbrunnen,3,0,0,34,0,0,580,4,0,25,0,0,0,0,0,0,0
303,Ulduar,Ulduar,3,0,0,35,0,0,603,14,0,30,0,0,0,0,0,0,0
304,Prüfung des Kreuzfahrers (10 Spieler Normal),10 Normal,3,0,73,35,0,0,649,3,0,10,0,0,0,0,0,0,0
305,Prüfung des Kreuzfahrers (10 Spieler Heroisch),10 Heroisch,3,0,73,35,0,0,649,5,0,10,0,0,0,0,0,0,0
306,Prüfung des Kreuzfahrers (25 Spieler Normal),25 Normal,3,0,73,35,0,0,649,4,0,25,0,0,0,0,0,0,0
307,Prüfung des Kreuzfahrers (25 Spieler Heroisch),25 Heroisch,3,0,73,35,0,0,649,6,0,25,0,0,0,0,0,0,0
308,Das Rubinsanktum (10 Spieler Normal),10 Normal,3,0,74,35,0,0,724,3,0,10,0,0,0,0,0,0,0
309,Das Rubinsanktum (10 Spieler Heroisch),10 Heroisch,3,0,74,35,0,0,724,5,0,10,0,0,0,0,0,0,0
310,Das Rubinsanktum (25 Spieler Normal),25 Normal,3,0,74,35,0,0,724,4,0,25,0,0,0,0,0,0,0
311,Das Rubinsanktum (25 Spieler Heroisch),25 Heroisch,3,0,74,35,0,0,724,6,0,25,0,0,0,0,0,0,0
313,Pechschwingenabstieg (10 Spieler Normal),10 Normal,3,0,75,35,0,0,669,3,0,10,0,0,0,0,0,0,0
316,Pechschwingenabstieg (25 Spieler Normal),25 Normal,3,0,75,35,0,0,669,4,0,25,0,0,0,0,0,0,0
317,Pechschwingenabstieg (10 Spieler Heroisch),10 Heroisch,3,0,75,35,0,0,669,5,0,10,0,0,0,0,0,0,0
318,Pechschwingenabstieg (25 Spieler Heroisch),25 Heroisch,3,0,75,35,0,0,669,6,0,25,0,0,0,0,0,0,0
319,Die Bastion des Zwielichts (10 Spieler Normal),10 Normal,3,0,76,35,0,0,671,3,0,10,0,0,0,0,0,0,0
320,Die Bastion des Zwielichts (10 Spieler Heroisch),10 Heroisch,3,0,76,35,0,0,671,5,0,10,0,0,0,0,0,0,0
321,Die Bastion des Zwielichts (25 Spieler Heroisch),25 Heroisch,3,0,76,35,0,0,671,6,0,25,0,0,0,0,0,0,0
322,Die Bastion des Zwielichts (25 Spieler Normal),25 Normal,3,0,76,35,0,0,671,4,0,25,0,0,0,0,0,0,0
323,Thron der Vier Winde (10 Spieler Normal),10 Normal,3,0,77,35,0,0,754,3,0,10,0,0,0,0,0,0,0
324,Thron der Vier Winde (10 Spieler Heroisch),10 Heroisch,3,0,77,35,0,0,754,5,0,10,0,0,0,0,0,0,0
325,Thron der Vier Winde (25 Spieler Heroisch),25 Heroisch,3,0,77,35,0,0,754,6,0,25,0,0,0,0,0,0,0
326,Thron der Vier Winde (25 Spieler Normal),25 Normal,3,0,77,35,0,0,754,4,0,25,0,0,0,0,0,0,0
331,Drachenseele (10 Spieler Normal),10 Normal,3,0,79,35,0,0,967,3,0,10,0,0,0,0,0,0,0
332,Drachenseele (10 Spieler Heroisch),10 Heroisch,3,0,79,35,0,0,967,5,0,10,0,0,0,0,0,0,0
333,Drachenseele (25 Spieler Heroisch),25 Heroisch,3,0,79,35,0,0,967,6,0,25,0,0,0,0,0,0,0
334,Drachenseele (25 Spieler Normal),25 Normal,3,0,79,35,0,0,967,4,0,25,0,0,0,0,0,0,0
335,Mogu'shangewölbe (10 Spieler Normal),10 Normal,3,0,80,35,0,0,1008,3,0,10,0,0,0,0,0,0,0
336,Mogu'shangewölbe (10 Spieler Heroisch),10 Heroisch,3,0,80,35,0,0,1008,5,0,10,0,0,0,0,0,0,0
337,Mogu'shangewölbe (25 Spieler Normal),25 Normal,3,0,80,35,0,0,1008,4,0,25,0,0,0,0,0,0,0
338,Mogu'shangewölbe (25 Spieler Heroisch),25 Heroisch,3,0,80,35,0,0,1008,6,0,25,0,0,0,0,0,0,0
339,Herz der Angst (10 Spieler Normal),10 Normal,3,0,81,35,0,0,1009,3,0,10,0,0,0,0,0,0,0
340,Herz der Angst (10 Spieler Heroisch),10 Heroisch,3,0,81,35,0,0,1009,5,0,10,0,0,0,0,0,0,0
341,Herz der Angst (25 Spieler Normal),25 Normal,3,0,81,35,0,0,1009,4,0,25,0,0,0,0,0,0,0
342,Herz der Angst (25 Spieler Heroisch),25 Heroisch,3,0,81,35,0,0,1009,6,0,25,0,0,0,0,0,0,0
343,Terrasse des Endlosen Frühlings (10 Spieler Normal),10 Normal,3,0,82,35,0,0,996,3,0,10,0,0,0,0,0,0,0
344,Terrasse des Endlosen Frühlings (10 Spieler Heroisch),10 Heroisch,3,0,82,35,0,0,996,5,0,10,0,0,0,0,0,0,0
345,Terrasse des Endlosen Frühlings (25 Spieler Normal),25 Normal,3,0,82,35,0,0,996,4,0,25,0,0,0,0,0,0,0
346,Terrasse des Endlosen Frühlings (25 Spieler Heroisch),25 Heroisch,3,0,82,35,0,0,996,6,0,25,0,0,0,0,0,0,0
347,Thron des Donners (10 Spieler Normal),10 Normal,3,1,83,35,0,0,1098,3,0,10,0,0,0,0,0,0,0
348,Thron des Donners (10 Spieler Heroisch),10 Heroisch,3,3,83,35,0,0,1098,5,0,10,0,0,0,0,0,0,0
349,Thron des Donners (25 Spieler Heroisch),25 Heroisch,3,4,83,35,0,0,1098,6,0,25,0,0,0,0,0,0,0
350,Thron des Donners (25 Spieler Normal),25 Normal,3,2,83,35,0,0,1098,4,0,25,0,0,0,0,0,0,0
351,Schlachtfelder,Schlachtfelder,8,0,0,36,0,86428,0,0,0,5,1,0,0,0,0,0,0
352,Schlachtfelder,Schlachtfelder,8,0,0,36,0,86427,0,0,0,5,1,0,0,0,0,0,0
353,Schlachtfelder,Schlachtfelder,8,0,0,36,0,86426,0,0,0,5,1,0,0,0,0,0,0
354,Schlachtfelder,Schlachtfelder,8,0,0,36,0,86425,0,0,0,5,1,0,0,0,0,0,0
355,Schlachtfelder,Schlachtfelder,8,0,0,36,0,86430,0,0,0,5,1,0,0,0,0,0,0
356,Schlachtfelder,Schlachtfelder,8,0,0,36,0,86431,0,0,0,5,1,0,0,0,0,0,0
360,Arenageplänkel (3vs3),3vs3,7,0,0,36,0,86427,0,0,0,3,2,0,0,0,0,0,0
363,Zufälliger normaler Dungeon (Pandaria),Normal,2,0,84,98,0,21439,870,1,0,5,1,0,0,0,0,0,0
364,Zufälliger heroischer Dungeon (Pandaria),Heroisch,2,0,84,98,0,21439,870,2,0,5,1,0,0,0,0,0,0
389,Arenageplänkel (2vs2),2vs2,7,0,0,36,0,86426,0,0,0,2,2,0,0,0,0,0,0
390,Arenageplänkel (3vs3),3vs3,7,0,0,36,0,86426,0,0,0,3,2,0,0,0,0,0,0
391,Arenageplänkel (2vs2),2vs2,7,0,0,36,0,86428,0,0,0,2,2,0,0,0,0,0,0
392,Arenageplänkel (3vs3),3vs3,7,0,0,36,0,86428,0,0,0,3,2,0,0,0,0,0,0
393,Arenageplänkel (2vs2),2vs2,7,0,0,36,0,86429,0,0,0,2,2,0,0,0,0,0,0
394,Arenageplänkel (3vs3),3vs3,7,0,0,36,0,86429,0,0,0,3,2,0,0,0,0,0,0
395,Zufälliger normaler Dungeon (Warlords),Normal,2,0,109,98,0,21439,1116,1,0,5,1,0,0,0,0,0,0
396,Zufälliger heroischer Dungeon (Warlords),Heroisch,2,0,109,98,0,21439,1116,2,0,5,1,0,0,0,0,0,0
397,Weltbosse (Pandaria),Weltbosse,3,0,0,803,0,21439,870,0,0,40,0,0,0,0,0,0,0
398,Weltbosse (Draenor),Weltbosse,3,0,0,803,0,21439,1116,0,0,40,0,0,0,0,0,0,0
399,Hochfels (Mythisch),Mythisch,3,0,14,35,0,27292,1228,16,0,20,0,0,0,0,0,0,0
400,Schwarzfelsgießerei (Mythisch),Mythisch,3,0,15,35,0,27810,1205,16,0,20,0,0,0,0,0,0,0
401,Blutschlägermine (mythisch),Mythisch,2,3,6,99,0,138166,1175,23,0,5,1,0,0,0,0,0,0
402,Eisendocks (Mythisch),Mythisch,2,3,7,99,50,87337,1195,23,0,5,1,0,0,0,0,0,0
403,Auchindoun (mythisch),Mythisch,2,3,8,99,0,0,1182,23,0,5,1,0,0,0,0,0,0
404,Himmelsnadel (mythisch),Mythisch,2,3,9,99,0,0,1209,23,0,5,1,0,0,0,0,0,0
405,Grimmgleisdepot (mythisch),Mythisch,2,3,10,99,0,87337,1208,23,0,5,1,0,0,0,0,0,0
406,Der Immergrüne Flor (mythisch),Mythisch,2,3,11,99,0,0,1279,23,0,5,1,0,0,0,0,0,0
407,Schattenmondgrabstätte (mythisch),Mythisch,2,3,12,99,0,0,1176,23,0,5,1,0,0,0,0,0,0
408,Obere Schwarzfelsspitze (mythisch),Mythisch,2,3,13,99,0,0,1358,23,0,5,1,0,0,0,0,0,0
409,Höllenfeuerzitadelle (Normal),Normal,3,0,110,35,0,33719,1448,14,0,30,0,0,0,0,0,0,0
410,Höllenfeuerzitadelle (Heroisch),Heroisch,3,0,110,35,0,33720,1448,15,0,30,0,0,0,0,0,0,0
411,Tanaandschungel,Tanaandschungel,1,0,68,258,0,0,0,0,6723,0,4,0,0,0,0,0,0
412,Höllenfeuerzitadelle (Mythisch),Mythisch,3,0,110,35,0,33721,1448,16,0,20,0,0,0,0,0,0,0
413,Der Smaragdgrüne Alptraum (Normal),Normal,3,0,122,35,50,38619,1520,14,0,30,0,0,0,0,0,0,0
414,Der Smaragdgrüne Alptraum (Heroisch),Heroisch,3,1,122,35,50,38620,1520,15,0,30,0,0,0,0,0,0,0
415,Die Nachtfestung (Normal),Normal,3,1,123,35,50,38631,1530,14,0,30,0,0,0,0,0,0,0
416,Die Nachtfestung (Heroisch),Heroisch,3,2,123,35,50,38632,1530,15,0,30,0,0,0,0,0,0,0
417,Zufälliger normaler Dungeon (Legion),Normal,2,0,111,98,0,21439,1220,1,0,5,1,0,0,0,0,0,0
418,Zufälliger heroischer Dungeon (Legion),Heroisch,2,2,111,98,50,21439,1220,2,0,5,1,0,0,0,0,0,0
419,Azsuna,Azsuna,1,0,124,258,0,0,0,0,7334,0,4,0,0,0,0,0,0
420,Val'sharah,Val'sharah,1,0,124,258,0,0,0,0,7558,0,4,0,0,0,0,0,0
421,Der Hochberg,Der Hochberg,1,0,124,258,0,0,0,0,7503,0,4,0,0,0,0,0,0
422,Sturmheim,Sturmheim,1,0,124,258,0,0,0,0,7541,0,4,0,0,0,0,0,0
423,Suramar,Suramar,1,0,124,258,0,0,0,0,7637,0,4,0,0,0,0,0,0
425,Das Auge Azsharas (Normal),Normal,2,1,112,99,0,0,1456,1,0,5,1,0,0,0,0,0,0
426,Das Finsterherzdickicht (Normal),Normal,2,2,113,99,0,0,1466,1,0,5,1,0,0,0,0,0,0
427,Die Hallen der Tapferkeit (Normal),Normal,2,4,114,99,0,0,1477,1,0,5,1,0,0,0,0,0,0
428,Neltharions Hort (Normal),Normal,2,3,115,99,0,0,1458,1,0,5,1,0,0,0,0,0,0
429,Sturm auf die Violette Festung (Normal),Normal,2,5,116,99,0,0,1544,1,0,5,1,0,0,0,0,0,0
430,Die Rabenwehr (Normal),Normal,2,7,118,99,0,0,1501,1,0,5,1,0,0,0,0,0,0
431,Das Verlies der Wächterinnen (Normal),Normal,2,6,117,99,0,0,1493,1,0,5,1,0,0,0,0,0,0
432,Der Seelenschlund (Normal),Normal,2,8,119,99,0,0,1492,1,0,5,1,0,0,0,0,0,0
433,Der Hof der Sterne (Normal),Normal,2,9,120,99,0,21439,1571,1,0,5,1,0,0,0,0,0,0
434,Der Arkus (Normal),Normal,2,10,121,99,0,21439,1516,1,0,5,1,0,0,0,0,0,0
435,Das Auge Azsharas (Heroisch),Heroisch,2,1,112,99,50,87337,1456,2,0,5,1,0,0,0,0,0,0
436,Das Finsterherzdickicht (Heroisch),Heroisch,2,2,113,99,50,87337,1466,2,0,5,1,0,0,0,0,0,0
437,Die Hallen der Tapferkeit (Heroisch),Heroisch,2,4,114,99,50,0,1477,2,0,5,1,0,0,0,0,0,0
438,Neltharions Hort (Heroisch),Heroisch,2,3,115,99,0,87337,1458,2,0,5,1,0,0,0,0,0,0
439,Sturm auf die Violette Festung (Heroisch),Heroisch,2,5,116,99,50,0,1544,2,0,5,1,0,0,0,0,0,0
440,Die Rabenwehr (Heroisch),Heroisch,2,7,118,99,50,87337,1501,2,0,5,1,0,0,0,0,0,0
441,Das Verlies der Wächterinnen (Heroisch),Heroisch,2,6,117,99,50,87337,1493,2,0,5,1,0,0,0,0,0,0
442,Der Seelenschlund (Heroisch),Heroisch,2,8,119,99,50,0,1492,2,0,5,1,0,0,0,0,0,0
443,Der Hof der Sterne (Heroisch),Heroisch,2,9,120,99,50,87337,1571,2,0,5,1,0,0,0,0,0,0
444,Der Arkus (Heroisch),Heroisch,2,10,121,99,50,0,1516,2,0,5,1,0,0,0,0,0,0
445,Das Auge Azsharas (Mythisch),Mythisch,2,1,112,99,50,0,1456,23,0,5,1,0,0,0,0,0,0
446,Das Finsterherzdickicht (Mythisch),Mythisch,2,2,113,99,50,0,1466,23,0,5,1,0,0,0,0,0,0
447,Die Hallen der Tapferkeit (Mythisch),Mythisch,2,4,114,99,50,0,1477,23,0,5,1,0,0,0,0,0,0
448,Neltharions Hort (Mythisch),Mythisch,2,3,115,99,0,0,1458,23,0,5,1,0,0,0,0,0,0
449,Sturm auf die Violette Festung (Mythisch),Mythisch,2,5,116,99,50,0,1544,23,0,5,1,0,0,0,0,0,0
450,Die Rabenwehr (Mythisch),Mythisch,2,7,118,99,50,0,1501,23,0,5,1,0,0,0,0,0,0
451,Das Verlies der Wächterinnen (Mythisch),Mythisch,2,6,117,99,50,0,1493,23,0,5,1,0,0,0,0,0,0
452,Der Seelenschlund (Mythisch),Mythisch,2,8,119,99,50,0,1492,23,0,5,1,0,0,0,0,0,0
453,Der Hof der Sterne (Mythisch),Mythisch,2,9,120,99,50,0,1571,23,0,5,1,0,0,0,0,0,0
454,Der Arkus (Mythisch),Mythisch,2,10,121,99,50,0,1516,23,0,5,1,0,0,0,0,0,0
455,Rückkehr nach Karazhan (Mythisch),Mythisch,2,11,125,99,50,0,1651,23,0,5,1,0,0,0,0,0,0
456,Prüfung der Tapferkeit (Normal),Normal,3,3,126,35,50,0,1648,14,0,30,0,0,0,0,0,0,0
457,Prüfung der Tapferkeit (Heroisch),Heroisch,3,4,126,35,50,0,1648,15,0,30,0,0,0,0,0,0,0
458,Weltbosse (Legion),Weltbosse,3,0,0,803,0,21439,1220,0,0,40,0,0,0,0,0,0,0
459,Das Auge Azsharas (Mythischer Schlüsselstein),Mythisch+,2,4,112,194,50,98021,1456,8,0,5,1,0,0,0,0,0,0
460,Das Finsterherzdickicht (Mythischer Schlüsselstein),Mythisch+,2,2,113,194,50,98020,1466,8,0,5,1,0,0,0,0,0,0
461,Die Hallen der Tapferkeit (Mythischer Schlüsselstein),Mythisch+,2,0,114,194,0,98014,1477,8,0,5,1,0,0,0,0,0,0
462,Neltharions Hort (Mythischer Schlüsselstein),Mythisch+,2,7,115,194,385,98022,1458,8,0,5,1,0,0,0,0,0,0
463,Die Rabenwehr (Mythischer Schlüsselstein),Mythisch+,2,9,118,194,50,98018,1501,8,0,5,1,0,0,0,0,0,0
464,Das Verlies der Wächterinnen (Mythischer Schlüsselstein),Mythisch+,2,6,117,194,50,98023,1493,8,0,5,1,0,0,0,0,0,0
465,Der Seelenschlund (Mythischer Schlüsselstein),Mythisch+,2,8,119,194,50,98015,1492,8,0,5,1,0,0,0,0,0,0
466,Der Hof der Sterne (Mythischer Schlüsselstein),Mythisch+,2,0,120,194,359,98019,1571,8,0,5,1,0,0,0,0,0,0
467,Der Arkus (Mythischer Schlüsselstein),Mythisch+,2,10,121,194,50,98013,1516,8,0,5,1,0,0,0,0,0,0
468,Der Smaragdgrüne Alptraum (Mythisch),Mythisch,3,2,122,35,50,38620,1520,16,0,20,0,0,0,0,0,0,0
469,Die Verheerte Küste,Die Verheerte Küste,1,0,124,258,0,0,0,0,7543,0,4,0,0,0,0,0,0
470,Unteres Karazhan (Heroisch),Heroisch,2,11,127,99,50,87337,1651,2,0,5,1,0,0,0,0,0,0
471,Unteres Karazhan (Mythischer Schlüsselstein),Mythisch+,2,11,127,194,50,98024,1651,8,0,5,1,0,0,0,0,0,227
472,Oberes Karazhan (Heroisch),Heroisch,2,12,128,99,50,87337,1651,2,0,5,1,0,0,0,0,0,0
473,Oberes Karazhan (Mythischer Schlüsselstein),Mythisch+,2,12,128,194,50,98025,1651,8,0,5,1,0,0,0,0,0,234
474,Kathedrale der Ewigen Nacht (Heroisch),Heroisch,2,13,129,99,50,0,1677,2,0,5,1,0,0,0,0,0,0
475,Kathedrale der Ewigen Nacht (Mythisch),Mythisch,2,13,129,99,50,0,1677,23,0,5,1,0,0,0,0,0,0
476,Kathedrale der Ewigen Nacht (Mythischer Schlüsselstein),Mythisch+,2,13,129,194,50,98016,1677,8,0,5,1,0,0,0,0,0,0
478,Grabmal des Sargeras (Heroisch),Heroisch,3,8,131,35,50,48504,1676,15,0,30,0,0,0,0,0,0,0
479,Grabmal des Sargeras (Normal),Normal,3,7,131,35,50,48503,1676,14,0,30,0,0,0,0,0,0,0
480,Prüfung der Tapferkeit (Mythisch),Mythisch,3,3,126,35,50,47235,1648,16,0,20,0,0,0,0,0,0,0
481,Die Nachtfestung (Mythisch),Mythisch,3,3,123,35,50,38632,1530,16,0,20,0,0,0,0,0,0,0
482,"Antorus, der Brennende Thron (Normal)",Normal,3,9,132,35,50,51653,1712,14,0,30,0,0,0,0,0,0,0
483,"Antorus, der Brennende Thron (Heroisch)",Heroisch,3,10,132,35,50,51656,1712,15,0,30,0,0,0,0,0,0,0
484,Sitz des Triumvirats (Heroisch),Heroisch,2,14,133,99,50,51664,1753,2,0,5,1,0,0,0,0,0,0
485,Sitz des Triumvirats (Mythisch),Mythisch,2,14,133,99,50,51664,1753,23,0,5,1,0,0,0,0,0,0
486,Sitz des Triumvirats (Mythischer Schlüsselstein),Mythisch+,2,14,133,194,50,98017,1753,8,0,5,1,0,0,0,0,0,0
487,Krokuun,Krokuun,1,0,134,258,0,0,0,0,8574,0,4,0,0,0,0,0,0
488,Die Antorische Ödnis,Die Antorische Ödnis,1,0,134,258,0,0,0,0,8899,0,4,0,0,0,0,0,0
489,Eredath,Eredath,1,0,134,258,0,0,0,0,8701,0,4,0,0,0,0,0,0
490,Arenageplänkel (3vs3),3vs3,7,0,0,36,0,86425,0,0,0,3,2,0,0,0,0,0,0
491,Arenageplänkel (2vs2),2vs2,7,0,0,36,0,86425,0,0,0,2,2,0,0,0,0,0,0
492,Grabmal des Sargeras (Mythisch),Mythisch,3,9,131,35,50,48505,1676,16,0,20,0,0,0,0,0,0,0
493,"Antorus, der Brennende Thron (Mythisch)",Mythisch,3,11,132,35,52,51656,1712,16,0,20,0,0,0,0,0,0,0
494,Uldir (Normal),Normal,3,1,135,35,60,56193,1861,14,0,30,0,0,0,0,0,0,0
495,Uldir (Heroisch),Heroisch,3,2,135,35,60,56194,1861,15,0,30,0,0,0,0,0,0,0
496,Uldir (Mythisch),Mythisch,3,3,135,35,60,56195,1861,16,0,30,0,0,0,0,0,0,0
497,Zufälliger normaler Dungeon (Battle for Azeroth),Normal,2,0,136,98,0,21439,1642,1,0,5,1,0,0,0,0,0,0
498,Zufälliger heroischer Dungeon (Battle for Azeroth),Heroisch,2,2,136,98,58,21439,1642,2,0,5,1,0,0,0,0,0,0
499,Atal'Dazar (Mythisch),Mythisch,2,3,137,99,60,0,1763,23,0,5,1,0,0,0,0,0,0
500,Atal'Dazar (Heroisch),Heroisch,2,2,137,99,60,0,1763,2,0,5,1,0,0,0,0,0,0
501,Atal'Dazar (Normal),Normal,2,1,137,99,0,63909,1763,1,0,5,1,0,0,0,0,485,0
502,Atal'Dazar (Mythischer Schlüsselstein),Mythisch+,2,4,137,194,222,98001,1763,8,0,5,1,0,0,0,0,0,0
503,Tempel von Sethraliss (Normal),Normal,2,1,139,99,0,63909,1877,1,0,5,1,0,0,0,0,0,0
504,Tempel von Sethraliss (Mythischer Schlüsselstein),Mythisch+,2,4,139,194,60,98004,1877,8,0,5,1,0,0,0,0,0,0
505,Tempel von Sethraliss (Heroisch),Heroisch,2,2,139,99,60,0,1877,2,0,5,1,0,0,0,0,0,0
