ID,Name_lang,OrderIndex
1,Asedio de Orgrimmar,1
2,Reinos del Este,0
3,Kalimdor,0
5,Minas de la Muerte,0
6,Minas de escoria Machacasangre,0
7,Muelles de Hierro,0
8,Auchindoun,0
9,Trecho Celestial,0
10,Depósito Riel siniestro,1
11,El Sempibrote,0
12,Cementerios de Sombraluna,10
13,Cumbre de Roca Negra superior,0
14,Gran Magullador,0
15,Fundición de Roca Negra,0
16,Naxxramas,0
17,Ciudadela de la Corona de Hielo,0
18,Scholomance,0
19,Castillo de Colmillo Oscuro,0
20,Murallas del Fuego Infernal,0
21,El Horno de Sangre,0
22,Salas Arrasadas,0
23,Recinto de los Esclavos,0
24,La Sotiénaga,0
25,La Cámara de Vapor,0
26,Tumbas de Maná,0
27,Criptas Auchenai,0
28,Salas Sethekk,0
29,Laberinto de las Sombras,0
30,Cámaras Escarlata,0
31,Monasterio Escarlata,0
32,La Fuga de Durnholde,0
33,Apertura de El Portal Oscuro,0
34,El Mechanar,0
35,El Invernáculo,0
36,El Arcatraz,0
37,El Bancal del Magister,0
38,Fortaleza de Utgarde,0
39,Pináculo de Utgarde,0
40,Azjol-Nerub,0
41,El Oculus,0
42,Cámaras de Relámpagos,0
43,Las Cámaras de Piedra,0
44,La Matanza de Stratholme,0
45,Fortaleza de Drak'Tharon,0
46,Gundrak,0
47,Ahn'kahet: El Antiguo Reino,0
48,Bastión Violeta,0
49,El Nexo,0
50,Prueba del Campeón,0
51,La Forja de Almas,0
52,Foso de Saron,0
53,Cámaras de Reflexión,0
54,Trono de las Mareas,0
55,Cavernas Roca Negra,0
56,Grim Batol,0
57,Cámaras de los Orígenes,0
58,El Núcleo Pétreo,0
59,La Cumbre del Vórtice,0
60,Ciudad Perdida de los Tol'vir,0
61,Templo del Dragón de Jade,10
62,Cervecería del Trueno,0
63,Monasterio del Shadopan,0
64,Palacio Mogu'shan,0
65,Asedio del Templo de Niuzao,0
66,Puerta del Sol Poniente,0
67,El Sempibrote,0
68,Draenor,0
69,Terrallende,0
70,Rasganorte,0
71,Pandaria,0
73,Prueba del Cruzado,0
74,El Sagrario Rubí,0
75,Descenso de Alanegra,0
76,El Bastión del Crepúsculo,0
77,Trono de los Cuatro Vientos,0
78,Tierras de Fuego,0
79,Alma de Dragón,0
80,Cámaras Mogu'shan,5
81,Corazón del miedo,4
82,Veranda de la Primavera Eterna,3
83,Solio del Trueno,2
84,Calabozo de Pandaria aleatorio,0
86,Caída de Theramore,0
102,Cervezas y Truenos,0
103,Batalla en Alta Mar,0
104,Sangre en la Nieve,0
105,Cripta de los Reyes Olvidados,0
106,Corazón Oscuro de Pandaria,0
107,Gesta de Pandaria aleatoria,0
108,Los Secretos de Sima Ígnea,0
109,Calabozo de Draenor aleatorio,0
110,Ciudadela del Fuego Infernal,0
111,Calabozo de Legion aleatorio,0
112,Ojo de Azshara,9
113,Matorral Corazón Oscuro,12
114,Salones del Valor,10
115,Guarida de Neltharion,10
116,Ataque al Bastión Violeta,40
117,Bóveda de las Celadoras,13
118,Fuerte Torre Oscura,17
119,Fauces de almas,40
120,Corte de Estrellas,10
121,El Arco,40
122,Pesadilla esmeralda,40
123,La Fortaleza Nocturna,3
124,Islas Quebradas,0
125,Regreso a Karazhan,41
126,Prueba de valor,2
127,Karazhan inferior,5
128,Karazhan superior,6
129,Catedral de la Noche eterna,41
130,Falla Cicatriz Aterradora,0
131,Tumba de Sargeras,4
132,"Antorus, el Trono Ardiente",5
133,Trono del Triunvirato,41
134,Argus,0
135,Uldir,0
136,Calabozo aleatorio de Battle for Azeroth,0
137,Atal'Dazar,30
138,Bardoma,10
139,Templo de Sethraliss,30
140,¡¡El FILÓN!!,30
141,Reposo de los Reyes,30
142,Puerto Libre,10
143,Santuario de la Tormenta,30
144,Tol Dagor,30
145,Mansión Tarjasenda,30
146,Asedio de Boralus,30
247,Kul Tiras,0
248,Zandalar,0
249,Expediciones insulares,0
251,Batalla de Dazar'alor,0
252,Crisol de Tormentas,0
253,Operación: Mecalópolis,30
254,El Palacio Eterno,0
255,Batalla por Stromgarde,0
256,Operación: Mecalópolis - Chatarrería,30
257,Operación: Mecalópolis - Taller,30
258,"Ny'alotha, la Ciudad Despierta",0
259,Plaga Abrumadora,20
260,El Otro Lado,20
261,Salones de Expiación,20
262,Nieblas de Tirna Scithe,20
263,Profundidades Sanguíneas,20
264,Torres de Ascensión,20
265,La Destrucción Necrótica,20
266,Teatro del Dolor,20
267,Castillo Nathria,0
269,Jefes del mundo,0
270,Tierras de las Sombras,0
271,Sagrario de Dominación,0
272,"Tazavesh, el Mercado Velado",20
273,Corredores Retorcidos,0
274,Salón de Skoldus,1
275,Parte Alta,1
276,Fragua de Almas,0
277,Mort'regar,0
278,Cámaras de Fractura,0
279,Intersticio Despiadado,0
280,Tazavesh: Calles de Maravillas,20
281,Tazavesh: Gambito de So'leah,20
282,Sepulcro de los Primeros,0
283,El Desafío del Carcelero,0
284,Islas Dragón,0
302,Academia Algeth'ar,10
303,Hondonada Frondacuero,10
304,Salas de Infusión,10
305,Neltharus,10
306,Estanques de Vida Rubí,10
307,La Bóveda Azur,10
308,El Ataque Nokhud,10
309,Uldaman: Legado de Tyr,10
310,Bóveda de las Encarnaciones,0
313,"Aberrus, el Crisol Penumbroso",0
315,El Alba del Infinito,20
316,Caída de Galakrond - El Alba del Infinito,20
317,El Ascenso de Murozond - El Alba del Infinito,20
318,Caída de Galakrond - El Alba del Infinito,20
319,"Amirdrassil, la Esperanza del Sueño",0
322,Grieta Llama Oscura,10
323,"Ara-Kara, Ciudad de los Ecos",10
324,Priorato de la Llama Sagrada,10
325,El Corvento,10
326,El Rompealbas,10
327,Hidromielería Cinérea,10
328,La Bóveda de Piedra,10
329,Ciudad de los Hilos,10
331,Extravagancia Fúngica,0
332,Descanso de Kriegval,0
333,Minas Repterráneas,0
334,Guarida de Zekvir,13
335,Las Vías Acuáticas,0
336,La Fosa Siniestra,0
337,Sagrario del Ocaso,0
338,Caverna Micomántica,0
339,El Sumidero,0
340,Grieta Arácnida,0
341,La Subfortaleza,0
342,Fosa Tak-Rethan,0
343,El Tejido Descendente,0
344,Aldea Verdemar,0
346,Unga Ingoo,0
347,Arena de la Aniquilación,0
348,Festival de la Cerveza Lunar,0
351,Asalto a Zan'vess,0
352,Una Daga en la Oscuridad,0
353,Templanza,0
354,Punto de Dominio,0
355,Desembarco del León,0
362,Palacio Nerub-ar,0
363,Khaz Algar,0
371,Operación: Compuerta,10
372,Profundidades de Roca Negra,0
373,Sitio de Excavación 9,0
374,Canales Cloacales,0
375,Competencia de demolición del Capo de Minahonda,0
377,Liberación de Minahonda,0
