ID,Name_lang,Quantity,Flags
2,Gemas de joyero,3,1
3,Piedra de salud,1,0
4,Gema de maná,1,0
6,Joya de tormenta,1,1
7,Perla encantada,1,1
8,Luz vinculante,1,1
9,Piedra vinculante,1,1
10,Elección de la Muerte,1,1
11,Veredicto de la muerte,1,1
12,Juramento de Eitrigg,1,1
13,Fervor de los Natoescarcha,1,1
14,Fetiche de poder volátil,1,1
15,Vitalidad del gigante,1,1
16,Reino de los muertos,1,1
17,Reino de los sin vida,1,1
18,Escarabajo trabador de Satrina,1,1
19,Consuelo de los derrotados,1,1
20,Consuelo de los caídos,1,1
21,Dije de poder volátil,1,1
22,Venganza de los Renegados,1,1
23,Llamada de Victor,1,1
24,Sortija de agresión inconmovible,1,0
25,Sortija de violencia deplorable,1,1
26,Sortija del rey traidor,1,0
27,Sortija de las Gemelas Val'kyr,1,1
28,Sortija del temperamento violento,1,1
29,Sortija carnívora,1,1
30,Aro del Ensalmador oscuro,1,1
31,Sortija de tormenta de Fuego,1,1
32,Anillo de tormenta de Fuego,1,1
33,Sortija de Gormok,1,1
34,Aro de las Gemelas Val'kyr,1,1
35,Manifestación escabrosa,1,1
36,Sortija de acechallanos,1,1
37,Sello de acechallanos,1,1
38,Anillo de agresión inconmovible,1,1
39,Anillo de agresión inconmovible,1,1
40,Anillo del Ensalmador oscuro,1,1
41,Anillo del temperamento violento,1,1
42,Sello del rey traidor,1,1
43,Probar límite de anillo,1,1
44,Ábaco de Althor,1,1
45,Adorno de sangre verdadera,1,1
46,Moneda de la lengua de un cadáver,1,1
47,Testamento del Libramorte,1,1
48,Objeto desprendido extraño,1,1
49,Filacteria del exánime innombrable,1,1
50,Abominación diminuta en un tarro,1,1
51,Colmillo impecable de Sindragosa,1,1
52,Anillo sangriento de abominación,1,1
53,Sello de putrefacción,1,1
54,Anillo enrollado color guinda,1,1
55,Anillo desintegrador de Carapútrea,1,1
56,Sortija forjada en frío de Colmillosauro,1,1
57,Sello de la Reina del Crepúsculo,1,1
58,Sello de tres colmillos,1,1
59,Sortija del coloso de hueso,1,1
60,Anillo eternamente frío de Devium,1,1
61,Sello de muchas bocas,1,1
62,Anillo de zafiro Razaescarcha,1,1
63,Sortija de gigante,1,1
64,Aro del laberinto interminable,1,1
65,Ojo gélido de Tuétano,1,1
66,Memoria de Malygos,1,1
67,Poderío de añublo,1,1
68,Anillo de susurros enloquecedores,1,1
69,Anillo de rápido ascenso,1,1
70,Círculo de señor esqueleto,1,1
71,El otro sello de Valanar,1,1
72,Sortija de alivio encarnada,1,1
73,Catalejo de Muradin,1,1
74,Esquirla de hielo puro,1,1
75,Órgano inidentificable,1,1
76,Calavera dentuda susurrante,1,1
77,Escama Crepuscular,1,1
78,Anillo de regeneración por fase,1,1
79,Tributo a Saviana,1,1
80,Sello de crepúsculo,1,1
81,Ofrenda de Zarithrian,1,1
82,Escama Crepuscular afilada,1,1
83,Escama Crepuscular petrificada,1,1
84,Escama Crepuscular resplandeciente,1,1
85,Escama Crepuscular carbonizada,1,1
86,Frasco de hermandad,1,0
89,Peso aplastante,1,1
90,Esencia del ciclón,1,1
91,Caída de mortalidad,1,1
92,Corazón de Ignacious,1,1
93,Espejo de Theralion,1,1
94,Vial de recuerdos robados,1,1
95,Campana de resonancia enfurecedora,1,1
96,Corazón de ira,1,1
97,Tarro de remedios antiguos,1,1
98,Dije de maquinación de Prestor,1,1
99,Gusano simbiótico,1,1
100,Poderío del océano,1,1
101,Cangrejo de porcelana,1,1
102,Estrella de mar,1,1
103,Gracia del Heraldo,1,1
104,Reloj de arena de brujería,1,1
105,Llave a la Cámara sin Fin,1,1
106,Desesperación plomiza,1,1
107,Espejo de calamita,1,1
108,Lágrima de sangre,1,1
109,Zarcillos de oscuridad penetrante,1,1
110,Corazón de trueno,1,1
111,Cantolluvia,1,1
112,Corazón de consuelo,1,1
113,Canción de penas,1,1
114,Gracia de Tia,1,1
115,Cantoral de Anhuur,1,1
116,Sangre de Isiset,1,1
117,Ojo izquierdo de Rajh,1,1
118,Ojo derecho de Rajh,1,1
119,Cáscara de huevo corrupto,1,1
120,Vendaval de sombras,1,1
121,Marca de Khardros,1,1
122,Gracia de skardyn,1,1
123,Dedo de Throngus,1,1
129,Tuerca del Bilistrón,1,1
130,Piedra de alquimista,1,1
132,Balanza de vida,1,1
133,Condensador de relámpagos de pulso variable,1,1
134,Mandíbulas de la derrota,1,1
135,El Hambriento,1,1
136,Artefacto de Khaz'goroth,1,1
137,Huso de seda de araña,1,1
138,Foco nigromántico,1,1
139,Ojo de Poder llameante,1,1
140,Estabilizador de matriz,1,1
141,Vasija de aceleración,1,1
142,Ejecución pospuesta,1,1
143,Runa de Zeth,1,1
145,Quintaesencia ígnea,1,1
146,Semilla petrificada antigua,1,1
147,Esencia de la llama eterna,1,1
148,Joya ardiente,1,1
150,Sello de los Vengadores,1,1
151,Beso de viuda,1,1
152,Anillo Prisión de cristal,1,1
153,Anillo de Alysrazor,1,1
155,Anillo de azufre,1,1
158,Sello de ascuas de Theck,1,1
166,Aro de caída de emergencia,1,1
167,Sello del gran arquitecto,1,1
168,Sortija de reconstrucción,1,1
169,Sello del resuelto,1,1
170,Anillo de carna desgarrada,1,1
171,Sortija robadora de aliento,1,1
172,Anillo de corazón duro,1,1
173,Sello de sombra primordial,1,1
174,Anillo infinito,1,1
175,Sello de sutura,1,1
176,Sello de bocas avariciosas,1,1
177,Anillo del quebrado,1,1
178,Garra Crepuscular enrollada,1,1
179,Reflejo de luz,1,1
180,Deseos embotellados,1,1
181,Sigilo quiroptérico,1,1
182,Calavera putrefacta,1,1
183,Fuego de las profundidades,1,1
184,Ojo de destrucción,1,1
185,Cólera de desencadenamiento,1,1
186,Resolución de eternidad,1,1
187,Voluntad de desvinculación,1,1
188,Corazón sin vida,1,1
189,Nido del último dragón,1,1
190,Vórtice transfigurador de almas,1,1
191,Fetiche de vínculo de huesos,1,1
192,Vial de sombras,1,1
193,Orgullo indómito,1,1
194,Astucia del cruel,1,1
195,Corazón guardavientos,1,1
196,Brújula cazaestrellas,1,1
197,Sello de los siete símbolos,1,1
198,Insignia de la mente corrupta,1,1
201,Tesoro mogu,1,0
203,Faceta de joyero,2,1
204,Piedra de familiar,1,0
205,Gema de maná brillante,1,0
206,Naipe de Nieblas de la Luna Negra,1,1
207,Cristal del miedo,1,1
208,Botella de estrellas infinitas,1,1
209,Vórtice Niebla Negra,1,1
210,Esencia de terror,1,1
211,Figurilla de bandido de jade,1,1
212,Figurilla de auriga de jade,1,1
213,Figurilla de cortesana de jade,1,1
214,Figurilla de magistrado de jade,1,1
215,Figurilla de señor de la guerra de jade,1,1
216,Últimas órdenes de Lei Shen,1,1
217,Luz del cosmos,1,1
218,Sello polarizante de Qin-xi,1,1
219,Espíritus del sol,1,1
220,Cualidad de pesadillas,1,1
221,Terror en la niebla,1,1
222,Vial de sangre de dragón,1,1
223,Sortija de novas explosivas,1,1
224,Circuito del Alma débil,1,1
225,Anillo de sombras aterrador,1,1
226,Anillo de sueños de Feng,1,1
227,Sello de vinculación de Feng,1,1
228,Fragmento de miedo hecho carne,1,1
229,Anillo espinado doloroso,1,1
230,Sortija del eterno de Regail,1,1
231,Anillo de la tempestad de hojas,1,1
232,Anillo del caparazón destrozado,1,1
233,Sello del profano,1,1
234,Sello de rubí de visir,1,1
235,Sello de alma acuosa,1,1
236,Curiosidades del Loto Dorado,1,1
237,Curiosidades del Shadopan,1,1
238,Curiosidades del Shadopan,1,1
239,Anillos de diamantes negros fastuosos,1,1
240,Trampa robusta,1,0
241,Insignia brutal de la Ofensiva de Dominancia,1,1
242,Insignia superior de la Operación: Muro de escudos,1,1
243,Insignia inferior de la Ofensiva de Dominancia,1,1
244,Insignia inferior de la Operación: Muro de escudos,1,1
245,Curiosidades de la Operación: Muro de escudos,1,1
246,Curiosidades de la Ofensiva de Dominancia,1,1
247,Carta de desafío,1,0
249,Engranaje empapado en sangre,1,1
250,Curiosidades del Asalto del Shadopan,1,1
251,Cristalma de Jin'rokh,1,1
252,Anillo de Shamuru,1,1
253,Picasueños de Jin'rokh,1,1
254,Globo ocular cautivo de Durumu,1,1
255,Sello de espinaescama,1,1
256,Signo del dios ensangrentado,1,1
257,Tentáculo cortado de Durumu,1,1
258,Recuerdo de Ro'shak,1,1
259,Sortija del tirano escamado,1,1
260,Ojo petrificado del basilisco,1,1
261,Mal Juju,1,1
262,Aliento de la hidra,1,1
263,Esencia de resplandor de Cha Ye,1,1
264,Vial delicado del Sanguinario,1,1
265,Pluma de fábula de Ji Kun,1,1
266,Entereza de los Zandalari,1,1
267,Mirada de las Gemelas,1,1
268,Último aliento de Horridonte,1,1
269,Bolsa de engendro de hidra con inscripciones,1,1
270,Vientos crecientes de Ji Kun,1,1
271,Cáliz imbuido de relámpagos,1,1
272,Dije de ira de Primordius,1,1
273,Talismán de alma de Renataki,1,1
274,Runa de reoriginación,1,1
275,Barrera de alma,1,1
276,Chispa de Zandalar,1,1
277,Reliquia robada de Zuldazar,1,1
278,Dije de ansia de sangre,1,1
279,Visión infalible de Lei Shen,1,1
280,Decisión final de Wushoolay,1,1
281,Curiosidades de la Ofensiva del Kirin Tor,1,1
282,Curiosidades del Embate de los Atracasol,1,1
283,Dijes del Asalto del Shadopan,1,1
287,Capa de virtud,1,1
288,,1,1
289,,1,1
290,,1,1
291,,1,1
292,,1,1
293,,1,1
294,,1,1
295,Disciplina de Xuen,1,1
296,Mordisco de Yu'lon,1,1
297,Reflexión de Chi-Ji,1,1
298,Prontitud de Xuen,1,1
299,Resolución de Niuzao,1,1
300,Anillo de poleo petrificado,1,1
301,Ascua apagada de Galakras,1,1
302,Sello hereditario de Iyyokuk,1,1
303,Sello de pena eterna,1,1
304,Sello de furia resentida,1,1
305,Sello tallado con láser,1,1
306,Sello de los dinománticos,1,1
307,Sello del camino de la pena,1,1
308,Sello de sangre de Asgorath,1,1
309,Sello de los reyes olvidados,1,1
310,PH,1,1
311,Sortija de Garrasangre,1,1
312,Sortija de control de Galakrond,1,1
313,Anillo de la tumba de hierro,1,1
314,Sortija de colmillo demoníaco,1,1
315,PH,1,1
316,Anillo de destripador de realidad,1,1
317,Sello de dragón presto,1,1
318,Anillo de energía incansable,1,1
319,Sortija de ascendencia de Kil'ruk,1,1
320,Garantía de consecuencias,1,1
321,Ataduras purificadas de Immerseus,1,1
322,Insignia bruñida de Nazgrim,1,1
323,Núcleo ígneo de fusión,1,1
324,Dije de desgracia de Rook,1,1
325,Cristal de enfoque del gigante,1,1
326,Ojo malvado de Galakras,1,1
327,Prisión prismática de orgullo,1,1
328,Tótem tóxico de Kardris,1,1
329,Dije de Haromm,1,1
330,Sigilo de desenfreno,1,1
331,Cristal de ira demente,1,1
332,Diente con marcas de ácido de Thok,1,1
333,Punta de la cola de Thok,1,1
334,Vial de corrupción viviente,1,1
335,Maldición de soberbia,1,1
336,Dije empapado de sangre de Skeer,1,1
337,Churumbele dismórfico de discontinuidad,1,1
338,Sangre negra de Y'Shaarj,1,1
339,Detonador de ébano que hace tic-tac,1,1
340,Crisol de Roca Negra,3,0
341,Fabricado - Warlords,3,1
342,Objeto de Taller de ingeniería,1,0
343,Fruta de la fortaleza,5,0
344,Ilusión del encantador,1,0
345,Banda del Archimago,1,1
346,Fabricado - Legion,3,1
347,Anillo de pirata fantasma,1,1
348,Ojo del sable,1,1
349,Demonicidio,1,1
350,Reliquia fabricada,1,1
351,Vial carmesí,3,0
352,Brebaje avezado,2,0
353,Test Item Limit Category Crafted,3,1
357,Legendario de Legion,1,1
358,Bandas invasoras,1,1
359,Abalorios invasores,1,1
360,Sellos violeta,1,1
361,Ojos de los canes,1,1
362,Senda de los Titanes,1,1
463,Ojo de kraken,1,1
464,Aro de ojo de kraken,1,1
465,Tarjeta perforada roja,1,1
466,Tarjeta perforada amarilla,1,1
467,Tarjeta perforada azul,1,1
468,Ojo de leviatán,1,1
469,Aro de ojo de leviatán,1,1
471,Ampolla de serenidad,3,0
472,Baraja de la Luna Negra,1,1
473,Objeto legendario fabricado de Shadowlands,1,1
474,Medallones de Gladiador,1,1
481,Objeto fabricado de Shadowlands,1,1
482,Fragmento de sangre de Rev,1,1
483,Fragmento de sangre de Jas,1,1
484,Fragmento de sangre de Bek,1,1
486,Fragmento de escarcha de Cor,1,1
487,Fragmento de escarcha de Kyr,1,1
488,Fragmento de escarcha de Tel,1,1
489,Fragmento profano de Dyz,1,1
490,Fragmento profano de Oth,1,1
491,Fragmento profano de Zed,1,1
492,Melodía personal,1,1
493,Ritmos de batalla,1,1
494,Armonía de Pocopoc,1,1
496,Legendario de los Iluminados,1,1
501,Gema primalista,1,1
502,Ídolo de los Aspectos,1,1
503,Inscripción de cabeza,1,1
504,Postre conjurado,1,0
505,Juego de herramientas,1,1
506,Cabeza,1,1
507,Enfoque de encantamientos,1,1
508,Espalda,1,1
509,Lupa,1,1
510,Pecho,1,1
511,Manos,1,1
512,Ornamentados,2,1
513,Espalda,1,1
514,Pecho,1,1
515,Manos,1,1
516,Cabeza,1,1
517,Juego de herramientas,1,1
518,Espalda,1,1
519,Pecho,1,1
520,Manos,1,1
521,Cabeza,1,1
522,Espalda,1,1
523,Pecho,1,1
524,Manos,1,1
525,Cabeza,1,1
526,Juego de herramientas,1,1
527,Espalda,1,1
528,Pecho,1,1
529,Manos,1,1
530,Cabeza,1,1
531,Juego de herramientas,1,1
532,Espalda,1,1
533,Pecho,1,1
534,Manos,1,1
535,Cabeza,1,1
536,Espalda,1,1
537,Pecho,1,1
538,Manos,1,1
539,Cabeza,1,1
540,Espalda,1,1
541,Pecho,1,1
542,Manos,1,1
543,Cabeza,1,1
544,Juego de herramientas,1,1
545,Espalda,1,1
546,Pecho,1,1
547,Manos,1,1
548,Cabeza,1,1
549,Juego de herramientas,1,1
550,Espalda,1,1
551,Pecho,1,1
552,Manos,1,1
553,Cabeza,1,1
554,Juego de herramientas,1,1
555,Espalda,1,1
556,Pecho,1,1
557,Manos,1,1
558,Cabeza,1,1
559,Espalda,1,1
560,Pecho,1,1
561,Manos,1,1
562,Cabeza,1,1
563,Espalda,1,1
564,Pecho,1,1
565,Manos,1,1
566,Cabeza,1,1
567,Juego de herramientas,1,1
568,Anillo de poder de cobalto,1,1
569,Torreta de alarma,1,1
570,Correctores vitales de Arcoluz,1,1
571,Aliento de Neltharion,1,1
572,Circuito con descarga a tierra,1,1
573,Desplazador de planos,1,1
574,Amplificador de polaridad,1,1
575,Supercolision-A-Trón,1,1
596,Cristal de mojo,1,0
597,Caldero resistente a la putrefacción,1,0
598,Ampolla fugaz,2,0
599,Cohetes de llama de las sombras,1,1
600,Piedra angular de abismo,5,0
607,Frasco fugaz,1,0
608,Poción fugaz,20,0
614,Diamante algari,1,1
643,Prototipo,1,0
644,Pies,1,1
645,Collar de relámpagos,1,1
646,Cámara S.E.L.F.I.E. revolucionada,1,1
647,Taladro de entregas terráneo,1,1
648,Inyector de salud buscacorazones,1,1
649,Bolsa de profesión,2,0
650,Hilos de tejesedal,100,0
651,Hilo de habilidad de tejesedal,100,0
652,Pez demonio,1,0
653,Mejor amigo,1,0
680,Tocado por el Vacío,1,1
681,Tomo sacralizado,1,1
682,Fragmento maligno,1,1
