ID,Name_lang,Cost_lang,OutOfError_lang,ToolTip_lang,MinPower,MaxPower,StartPower,CenterPower,RegenerationPeace,RegenerationCombat,BarType,Flags,StartInset,EndInset,FileDataID[0],FileDataID[1],FileDataID[2],FileDataID[3],FileDataID[4],FileDataID[5],Color[0],Color[1],Color[2],Color[3],Color[4],Color[5]
541,Sforzo,Sforzo,Spinto al Limite,"I terrori di questo luogo assalgono la tua mente...
Le abilità d'attacco nella Baia Dimenticata applicano Sforzo. Se lo Sforzo raggiunge 100, la tua determinazione verrà messa alla prova...",0,100,0,0,0,0,0,10,0.13,0.13,459000,898408,1131302,1131304,898402,0,-1,-1,-1,-16777216,-1,-16777216
542,Forza Vitale di Azeroth,Energia,,Il Cuore di Azeroth sta potenziando l'anima del mondo di Azeroth.,0,100,0,0,0,0,0,150,0.13,0.13,0,2203827,2203828,2203830,2203829,0,-1,-1,-1,-1,-1,-16777216
543,Potenza Combinata,Potenza,,"Col proseguire dello scontro, la Potenza Combinata dei combattenti aumenta. Quando raggiunge determinate soglie, i combattenti scatenano i loro attacchi combinati.",0,100,0,0,0,0,0,770,0.15,0.15,1059359,457302,457302,0,1059357,0,-3882045,-65280,-255,-11081217,-16733441,-16777216
544,Potenza Putrida,Potenza Putrida,Potenza Putrida insufficiente!,La Potenza Putrida alimenta Rabbia Abominevole. Usa Slurp per aumentare la Potenza Putrida.,0,100,0,0,0,0,0,10,0.13,0.13,457306,628127,628128,0,449449,0,-1,-1,-11147708,-1,-10033066,-16777216
545,Polline Potenziante,Polline Potenziante,Polline Potenziante insufficiente!,Il Polline Potenziante alimenta Crescita Rapida. Usa Respiro Profondo per consumare le Spore del Boschetto e aumentare il Polline Potenziante.,0,100,0,0,0,0,0,10,0.13,0.13,525287,457301,628128,0,449449,0,-1,-1,-13013453,-1,-13013453,-16777216
546,Essenza Lunare,Essenza Lunare,Essenza Lunare insufficiente!,L'Essenza Lunare è richiesta per lanciare Luna Mite e Intervento Sereno. Accumula altra Essenza Lunare lanciando Fiotto Lunare e Sparastelle sui nemici.,0,5,0,0,0,0,0,8,0.13,0.13,525287,0,449448,0,449449,0,-4025092,-16711681,-6921985,-1,-6921985,-16777216
547,Tristezza Disperata,Tristezza Disperata,Tristezza Disperata insufficiente!,È richiesta Tristezza Disperata per lanciare Impulso degli Imperituri e Forza dei Malatomba. Accumula altra Tristezza Disperata lanciando Lamento Letale ed Eruzione Tombale sui nemici.,0,5,0,0,0,0,0,8,0.13,0.13,458988,0,449448,0,449449,0,-3173124,-16711681,-10457345,-1,-9150209,-16777216
548,Polline Energizzante,Polline Energizzante,Polline Energizzante insufficiente!,Il Polline Energizzante alimenta Cuore di Spine. Usa Lancia Verdeggiante per aumentare il Polline Energizzante.,0,100,0,0,0,0,0,10,0.13,0.13,525287,457301,628128,0,449449,0,-1,-1,-13013453,-1,-13013453,-16777216
549,Sangue,Sangue,Sangue insufficiente!,Il Sangue permette alla Regina del Sangue di volare per un breve periodo di tempo.,0,30,0,0,0,0,0,10,0.08,0.08,446221,446218,446219,0,0,0,-1,-1,-4849664,-1,-1,-16777216
550,Energia Ibridata,Energia Ibridata,Energia Ibridata insufficiente!,L'Energia Ibridata alimenta la Nanocombustione. Usa il MEKdemolitore per aumentare l'Energia Ibridata.,0,100,0,0,0,0,0,10,0.13,0.13,457306,457301,2203828,0,449449,0,-1,-1,-6294278,-1,-6294278,-16777216
551,Distanza dalla Squadra Gob nascosta,,,Quanto si è distanti da un membro della Squadra Gob nascosto.,0,100,0,0,0,0,2,2,0,0,457591,457564,669470,0,457565,0,-1,-1,-1,-16777216,-1,-16777216
552,Anime Raccolte,Anima,,Anime raccolte per nutrire Xal'atath e potenziarla.,0,100,0,0,0,0,0,275,0.15,0.15,653596,457301,457302,457320,653595,0,-3882045,-15856120,-16542209,-11053313,-12779265,-16777216
553,Aspirizzatore d'Azerite,,,"Questo dispositivo accumula l'Azerite presente nel Fango d'Azerite che si trova nei paraggi. 

Non è stato costruito molto bene, quindi ogni tanto potrebbero esserci delle perdite d'Azerite.",0,100,0,0,-2,-2,0,0,0.1328,0.1367,457299,457296,1062073,457300,457298,0,-1,-1,-13606754,-1,-1,-16777216
554,Sanità Mentale,Sanità Mentale,La tua mente è perduta!,"Le Visioni e coloro che le abitano consumano la tua Sanità Mentale.

Quando la tua Sanità Mentale raggiunge lo 0, puoi tornare in vita solo se un alleato ti dona la sua Sanità Mentale tramite un Globo della Rigenerazione della Sanità Mentale o un'evacuazione titanica.",0,1000,1000,0,0,0,0,13336,0.13,0.14,3193609,3193605,3193607,3193610,3193608,0,-1,-1,-1,-1,-1,-16777216
555,Carburante Eterno,,,Riempi il Serbatoio di Carburante con il Carburante Eterno proveniente dalla Riva Fiammeggiante.,0,100,0,0,0,0,0,23,0.1328,0.1367,457299,457296,457297,457300,457298,0,-1,-1,-386041,-1,-13967554,-16777216
556,Tormenta,Tormenta,Potere insufficiente.,"Devi restare vicino agli altri giocatori per evitare Congelamento del Sangue.
Il numero di giocatori richiesti aumenta man mano che la Tormenta si intensifica.",0,100,0,0,0,0,0,6,0.13,0.13,0,2565842,2565843,2565845,2565844,0,-1,-1,-1,-1,-1,-16777216
557,Magia dei Drust,Magia dei Drust,,Magia dei Drust raccolta.,0,100,0,0,0,0,0,279,0.15,0.15,459008,1036120,629031,2203830,840434,0,-8408352,-1,-65794,-1,-2561537,-16777216
558,Magia dei Drust,Magia dei Drust,,Magia dei Drust raccolta.,0,100,100,0,0,0,0,275,0.15,0.15,459008,1036120,629031,2203830,840434,0,-8408352,-1,-65794,-1,-2561537,-16777216
561,Progresso nel Tracciamento,Progresso nel Tracciamento,,Tracciare le forme in modo accurato aumenta il tuo Progresso nel Tracciamento.,0,100,0,0,0,0,0,275,0.15,0.15,653596,457301,457302,457320,653595,0,-3882045,-15856120,-16522497,-11081217,-16733441,-16777216
562,Temporizzatore Miccia,,,,0,100,100,0,-1,-1,0,23,0,0,0,2203827,457302,449471,0,0,-16777216,-1,-7593,-16777216,-16777216,-16777216
565,Cella d'Alimentazione N-RG1A 100,Cella d'Alimentazione N-RG1A 100,Cella d'Alimentazione N-RG1A 100,Sconfiggi i robot malfunzionanti per assorbirne l'energia.,0,100,0,50,0,0,0,6,0.13,0.13,653596,653593,796705,653597,653595,0,-1,-1,-1,-1,-1,-16777216
567,Luce Guida,,,Questa Luce Guida ti protegge dalle terrificanti visioni che ti attendono nell'oscurità.,0,100,100,0,0,0,0,10,0.1,0.1,0,898400,628128,449451,0,0,-1,-1,-11507457,-5257732,-1,-16777216
568,Sangue Congelato,Sangue Congelato,Il tuo sangue si congela!,Rimanere fermi causa il congelamento del sangue.,0,100,0,0,0,0,0,22,0.136719,0.136719,3023867,3023864,3023865,3023868,3023866,0,-14636289,-16777216,-12064769,-16777216,-16777216,-16777216
569,Sangue Velenoso,Sangue Velenoso,Le tossine scorrono nelle tue vene!,Muoversi provoca una diffusione più rapida del veleno nel corpo.,0,100,0,0,0,0,0,22,0,0,3023872,3023869,3023870,3023873,3023871,0,-1,-16777216,-10223780,-16777216,-16777216,-16777216
570,Equilibrio,,,Mantieni l'equilibrio tra la forza e la magia.,0,100,50,0,0,0,0,6,0.1328,0.1367,627342,457301,457302,627343,0,0,-1,-1,-16742657,-1,-1,-16777216
572,Carapace Indurito,,,,0,100,100,0,0,0,0,83,0.086,0.086,0,2981812,2981813,2981814,0,0,16777215,16777215,16777215,16777215,16777215,0
575,Energia Canalizzata,,,Ralia sta canalizzando dell'energia attraverso di te per un rituale.,0,100,0,0,0,0,0,0,0.1328,0.1367,653596,1036120,840433,2203830,457303,0,-1,-1,-13606754,-1,-1,-16777216
576,Indicatore di Soffocamento,,,"Mangiare salsicce aumenta il soffocamento, mentre bere lo riduce.

Non mangiare troppo in fretta o soffocherai!",0,100,0,0,0,0,0,0,0,0,457325,457301,457302,449451,457303,0,-4490434,-3435684,-11674,-16777216,-600438,-16777216
577,Integrità del Pilone,,,La trappola arcana di Mardivas sta tentando di destabilizzare il pilone. Usa le sue difese per sconfiggere gli attaccanti prima che venga distrutto.,0,6,6,0,0,0,0,6,0.1328,0.1367,457321,457301,457302,449451,449449,0,-1,-1,-4818957,-5723992,-1,-16777216
578,Calore della Forgia dell'Animum,Calore,,Calore proveniente dalla Forgia dell'Animum.,0,100,0,0,0,0,0,279,0.15,0.15,0,0,0,0,0,0,-1,-11549185,-6110977,-1,-11428353,-16777216
579,Difesa della Posizione,,,,0,100,0,0,0,0,0,16390,0.13,0.13,0,0,0,0,0,0,-1,-11842741,-1,-1,-1,-16777216
580,Pressione,,,Il peso della lealtà preme su di te.,0,100,50,0,-1,-1,0,6,0.1328,0.1367,457328,457301,457302,0,457303,0,-1,-1,-16744449,-1,-1,-16777216
581,Risonanza,Risonanza,Nessuna Risonanza,Grado di Risonanza della Campana della Purezza.,0,100,0,0,0,0,2,2,0,0,457566,457564,449443,0,457565,0,-401539,-16777216,-7678738,-16777216,-598016,-16777216
582,Sanità Mentale,,La tua mente è perduta!,"N'zoth consuma la tua Sanità Mentale nel corso dello scontro.

Quando la tua Sanità Mentale raggiunge lo 0, N'zoth prende possesso della tua mente, fornendoti il Dono di N'zoth e facendoti diventare un Servitore di N'zoth.",0,100,100,0,0,0,0,3096,0.13,0.14,3193609,3193605,3193607,3193610,3193608,0,-1,-1,-1,-1,-1,-16777216
585,Profitto,Profitto,,Permette di ottenere le ricompense di un'antica invasione.,0,750,0,0,0,0,4,0,0,0,985510,0,0,0,0,985511,-6496513,-16777216,-16777216,-16777216,-16777216,-15270122
586,Pompa del Portale della Melma,,,Invia la Poltiglia Coagulata da Revendreth agli Alienatori.,0,100,0,0,0,0,0,23,0.1328,0.1367,457299,457296,457297,457300,457298,0,-1,-1,-386041,-1,-13967554,-16777216
588,Distanza da una Necrosentinella nascosta,,,Segnala la distanza da una Sentinella Necrotica nascosta.,0,100,0,0,0,0,2,2,0,0,457566,669469,669470,0,669471,0,-1,-1,-16716395,-16777216,-16723583,-16777216
591,Animum Prosciugato,Animum Prosciugato,Animum Prosciugato,Uccidi i divoratori per prosciugare il loro Animum.,0,100,0,0,0,0,0,6,0.13,0.13,653596,653593,796640,653597,653595,0,-1,-1,-1,-1,-1,-16777216
592,Scorte d'Animum,,,Mostra la quantità di Animum disponibile al momento.,0,100,0,0,0,0,0,22,0.14,0.14,0,3614126,3614127,3614129,3614128,0,-1,-1,-1,-1,-1,-16777216
594,Carica Lama Runica,,,Incanala l'Animum dei nemici per caricare la Lama Runica.,0,100,0,0,0,0,0,6,0.1328,0.1367,653596,457301,457302,0,840434,0,-1,-1,-14364258,-1,-16725249,-16777216
595,Cariche d'Animum,Cariche d'Animum,,,0,4,0,50,0,0,0,0,0.15,0.15,0,1131305,1131306,1131304,1131303,0,-1,-1,-1,-1,-1,-16777216
596,Canalizzatore d'Animum,Carica d'Animum,Il Canalizzatore d'Animum non è carico.,Usa gli Estrattori Necrotici per estrarre l'Animum e caricare il Canalizzatore d'Animum.,0,60,0,0,0,0,0,71,0.13,0.13,0,3614118,3614119,3614121,3614120,0,-1,-1,-1,-1,-1,-16777216
599,Livello del Contenitore,,,,0,3,0,0,0,0,0,0,0.2,0.2,0,1036804,1036805,1036807,1036806,0,-16777216,-1,-5263441,-1,-5000269,-16777216
600,Alternate Power Bar Test B,,,,0,1,0,0,0,0,3,516,0,0,457590,967530,0,0,457589,0,-1,-1,-1,-16777216,-16777216,-16777216
601,Pietra di Transito in attivazione,,,Il dispositivo misterioso si sta attivando!,0,150,0,0,0,0,0,3095,0.1328,0.1367,653596,653593,796705,653597,653595,0,-1,-1,-16292870,-1,-13967403,-16777216
602,Ghianda d'Animum,,,"La quantità di Animum all'interno di una Ghianda d'Animum.

Riempila per ricevere una Ghianda piena d'Animum!",0,100,0,0,0,0,0,2052,0.1328,0.1367,449450,457301,457302,0,840434,0,-1,-1,-13606754,-1,-1,-16777216
603,Distanza dal Demonio di Pietra scomparso.,,,Quanto si è distanti dal Demonio di Pietra scomparso.,0,100,0,0,0,0,2,2,0,0,457602,449442,449443,0,669471,0,-1,-1,-2945503,-16777216,-2162648,-16777216
604,Carica,,,Carica l'amuleto di Bolvar. Uccidi i Giurafauce all'interno del Calderone per assorbire la loro essenza.,0,120,0,0,0,0,0,3223,0.13,0.13,0,3614122,3614123,0,3614124,0,-1,-1,-1,-2181,-1,-16777216
605,Canalizzatore d'Animum,Carica d'Animum,Il Canalizzatore d'Animum è scarico.,Prosciuga l'Animum dai divoratori e dai centurioni caduti per caricare il Canalizzatore d'Animum.,0,100,0,0,0,0,0,71,0.13,0.13,0,3614118,3614119,3614121,3614120,0,-1,-1,-1,-1,-1,-16777216
606,Docilità,,,"Mostra la Docilità di un Divoratore Vorace. Quando è esaurita, il Divoratore Vorace attaccherà.",0,100,100,0,0,0,0,6,0.14,0.14,457328,457301,457305,0,0,0,-1,-8882056,-7650,-1,-1,-16777216
607,Animum,Animum,,Riempimento del Nucleo di Centurione Inerte di Animum.,0,100,0,0,0,0,0,2131,0.13,0.13,0,3614118,3614119,3614121,3614120,0,-1,-1,-1,-1,-1,-16777216
608,Modulo di Contenimento del Potere,,,L'energia accumulata carica il Nullificatore di Combattimento 07-X.,0,100,0,0,0,0,0,6,0.1328,0.1367,653596,1036120,840433,2203830,457303,0,-1,-1,-13606754,-1,-1,-16777216
609,Cristallo del Cercatore d'Anime,,,Uccidi i nemici nella Casata dei Rituali per caricare il Cristallo del Cercatore d'Anime.,0,100,0,0,0,0,0,6,0.1328,0.1367,0,3614122,3614123,3614125,3614124,0,-1,-1,-1,-1,-1842205,-16777216
610,Bastone Lenitivo,Animum,Il Bastone Lenitivo è scarico.,Pacifica gli animali Affamati d'Animum per caricare il Bastone Lenitivo.,0,100,0,0,0,0,0,71,0.13,0.13,0,3614118,3614119,3614121,3614120,0,-1,-1,-1,-1,-1,-16777216
611,Fluido Sperimentale,,,,0,100,0,0,0,0,0,6,0.1328,0.1367,3023867,3023869,3023870,3023873,3023871,0,-1,-1,-13606754,-1,-1,-16777216
612,Animum,Animum,,Riempimento del Nucleo Colossale con l'Animum.,0,100,0,0,0,0,0,2131,0.13,0.13,0,3614118,3614119,3614121,3614120,0,-1,-1,-1,-1,-1,-16777216
615,Tormento Manifesto,,,Energia condensata delle anime sofferenti nella Fauce.,0,100,0,0,0,0,1,3095,0.2,0.2,457610,449437,449458,449441,449439,0,-4341568,-16579580,-262145,-3024679,-722953,-16777216
616,Applauso,Applauso,La folla è contrariata!,Non perdere la folla!,0,100,0,0,0,0,0,22,0.1,0.1,449450,449447,449448,449431,449449,0,-16777216,-7237231,-1048802,-16777216,-16777216,-16777216
619,Energia dello Stormo,,,,0,100,100,0,0,0,0,2054,0.1328,0.1367,0,840432,840433,840435,840434,0,-1,-1,-1,-1,-1,-16777216
622,Dominio,,,Purificati prima che il Gran Razziatore Damaris possa dominarti completamente.,0,30,0,0,0,0,0,3079,0.1328,0.1367,653596,653593,796705,653597,653595,0,-1,-1,-16531713,-65794,-16717825,-16777216
625,Prossimità al Reagente della Chiave.,,,La tua vicinanza al reagente della chiave.,0,100,0,0,0,0,2,2,0,0,457566,669469,669470,0,669471,0,-1,-1,-16716395,-16777216,-16723583,-16777216
627,Libero Arbitrio,,,,0,100,0,0,0,0,0,0,0,0,628130,533343,457317,3193610,457318,0,-1,-4738125,-817787,-162684,-7500403,-16777216
630,Temperatura del Nucleo,,,"Quando questo indicatore raggiunge il massimo, il Guardiano Vigile espone il proprio nucleo per raffreddarlo.",0,100,0,0,0,0,0,2562,0.15,0.15,457314,449447,3193607,449471,449449,0,-1,-1,-1,-1,-1,-16777216
631,Vigore,Vigore,,"Le abilità del Volo Dinamico consumano Vigore.
Il vigore si ricarica lentamente quando si è a terra.",0,3,6,0,0,0,0,17413,0.1328,0.1367,0,0,0,0,0,0,16777215,16777215,3170462,16777215,16777215,0
632,Soffocamento,,,I gas volatili rilasciati dai nidi degli insetti ti stanno soffocando.,0,100,0,0,0,0,0,23,0.1328,0.1367,458988,1059354,457302,0,462332,0,-1,-1,-1524156,-1,-1,-16777216
633,Bersagli Controllati,,,,0,100,100,0,0,0,0,2054,0.1328,0.1367,0,457301,457305,449451,449449,0,-1,-1,-1,-1,-1,-16777216
636,Barriera Arcana,Energia Arcana,,Energia restante nella barriera arcana di Khadgar.,0,100,100,0,0,0,0,258,0.15,0.15,653596,457301,457302,457320,653595,0,-3882045,-15856120,-16522497,-11081217,-16733441,-16777216
640,Energia Catturata,,,Energia raccolta dalle creature all'interno degli Archivi Azzurri.,0,100,0,0,0,0,0,23,0.13,0.13,1588828,1588825,1588826,0,1588827,0,-1,-1,-1,-2181,-1,-16777216
643,Nucleo Energetico di Irideus,Sintonia,,Livello di sintonia.,0,100,0,0,0,0,0,7443,0.15,0.15,457311,457301,457302,3614117,653595,0,-3882045,-15856120,-7935756,-11081217,-16733441,-16777216
650,Vigore,Vigore,,Le abilità dei draghetti consumano Vigore.,0,5,5,0,0,0,0,17413,0.1328,0.1367,0,0,0,0,0,0,-1,-1,-13606754,-1,-1,-16777216
653,Timer Uovo Evanescente,,,Trovateli in fretta!,0,60,60,0,-1,-1,0,6,0.2125,0.2125,525287,457301,457317,1036123,457303,0,-1,-1,-1,-1,-1,-16777216
657,Distanza da un oggetto della sintonia,,,Quanto sei distante da un oggetto della sintonia.,0,100,0,0,0,0,2,2,0,0,457566,669469,669470,0,669471,0,-1,-1,-16716395,-16777216,-16723583,-16777216
659,Distanza da un oggetto della sintonia,,,Quanto sei distante da un oggetto della sintonia.,0,100,0,0,0,0,0,2,0,0,457310,457307,457308,0,457309,0,-1,-1,-1236480,-16777216,-16723583,-16777216
661,Birra consegnata,,,Consegna abbastanza birra al Mercato degli Artigiani!,0,100,100,0,0,0,0,2052,0,0,457325,457301,653594,653597,0,0,-4490434,-3435684,-11674,-16777216,-600438,-16777216
670,Scheggia di Sargerite,,,Misura la distanza da una fonte di magia dei Man'ari.,0,150,0,0,0,0,2,2,0,0,457602,669469,669470,0,669471,0,16777215,40213,52262,0,65311,0
671,Sensibilità al Tremore,,,I passi sono sentiti da qualcuno. Meglio restare fermi o camminare sulle rocce più spesse per ridurre i suoni emessi.,0,100,0,0,-5,-5,0,6,0.1328,0.1367,459008,457301,457302,0,457303,0,16777215,16777215,5855577,16777215,16777215,0
689,Luce di Candela,,,"Il movimento riduce la durata della candela.

Quando la candela raggiunge lo 0, non avrai più protezioni dall'oscurità.",0,100,100,0,0,0,0,10,0.1,0.1,0,898400,628128,449451,0,0,16777215,16777215,16777215,16777215,16777215,0
690,Rilevatore di Potenza,,,Misura la distanza da una batteria...,0,100,0,0,0,0,2,2,0,0,457594,457564,629944,0,669471,0,16777215,11310344,16777215,0,15662370,0
693,Carica Fulminante,,,Accumula cariche con Dardo Fulminante per lanciare Detonazione della Tempesta.,0,100,0,0,0,0,0,2,0.14,0.14,653596,449467,796705,840435,653595,0,16777215,16777215,16777215,16777215,16777215,0
694,Distanza da un bambino nascosto,,,Quanta distanza ti separa da un giovane Arathi nascosto.,0,100,0,0,0,0,0,2,0.14,0.14,457310,449467,457308,0,446220,0,16777215,16777215,60821,0,53633,0
697,Speranza,,,L'oscurità di Xal'atath cresce e si fa sempre più vicina. Trascorrere troppo tempo lontano dalla luce ti costringerà a ritirarti.,0,120,120,0,0,0,0,10256,0.15,0.15,457314,457301,3193607,449451,898410,0,16629248,16777215,16766976,16777215,30719,0
698,Tempo restante per cucinare,,,Tempo restante per terminare la cottura.,0,60,0,0,0,0,0,2,0.14,0.14,457299,449467,457297,0,446220,0,16777215,16777215,60821,0,53633,0
701,Armonia,Armonia,Non sei più in armonia con la visione!,"Sei in armonia con la visione di Azeroth.

Sconfiggi i nemici per restare in armonia, o non sarai più nella visione.",0,100,100,0,0,0,0,1046,0.13,0.13,0,2203827,2203828,2203830,2203829,0,16777215,16777215,16777215,16777215,16777215,0
702,Prova dello Stile,,,Nastri del Voto,0,5,5,0,0,0,3,6,0,0,457600,449432,449453,457576,449454,0,16777215,16777215,16659472,16777215,16777215,0
707,Misuratore dell'Integrità di Sistema (M.I.S.),,,"Raccogli i Pacchetti Caduti per rigenerare l'integrità di sistema.

Gli Osservatori B.E.C.C.O. consumano rapidamente l'integrità.

Se l'integrità si azera, l'unità di spegne.",0,100,75,50,0,0,0,8194,0.13,0.13,457299,457296,1062073,533346,457298,0,16777215,16777215,16755712,16738048,16735232,0
709,Spazzatura,Spazzatura,,Sei una sfera quasi inarrestabile di pura spazzatura. Travolgi gli oggetti sul tuo percorso per aumentare di dimensioni!,0,200,0,0,0,0,0,16388,0.13,0.13,0,0,0,0,0,0,16777215,16777215,16777215,16777215,16777215,0
712,Scavo dei Kaheti,,,Ogni più piccolo frammento di ceramica Kaheti vale la pena di essere collezionato.,0,100,0,0,0,0,0,6,0.1328,0.1367,457312,457301,628128,0,457303,0,16777215,16777215,16777215,16777215,16777215,0
716,Pazzia,,La tua pazzia non è sufficiente per farlo.,"L'esposizione al Sangue Nero puro ti farà impazzire, infliggendoti danni se ti allontanerai troppo.",0,100,100,0,0,0,0,13314,0.1328,0.1367,3193609,3193605,3193607,3193610,3193608,0,16777215,16777215,16777215,16777215,16777215,0
719,Honcho Capo,,,,0,10,0,0,0,0,0,512,0,0,449450,449447,446219,449451,449469,0,16777215,0,16763392,0,0,0
720,Indicatore del Turbo,,,Tenere premuta la barra spaziatrice mentre svolti ti permette di derapare. La derapata ripristina l'indicatore del turbo.,0,100,100,50,50,50,0,32771,0.13,0.13,457299,457296,1062073,533346,457298,0,16777215,16777215,16755712,16738048,16735232,0
721,Blindatura Protettiva,,,,0,100,0,0,0,0,0,83,0,0,0,457313,457304,0,0,0,0,9737364,11908533,0,0,0
727,Wattaggio,,,,0,100,0,0,0,0,0,770,0.1328,0.1367,457299,457296,457297,457300,457298,0,16777215,16777215,16391175,16777215,2809662,0
731,Pressione dell'Aria,Carica del Trasponditore,Nessuna Pressione dell'Aria,Ricarica la tanica di pressione con le bolle d'aria.,0,100,0,0,0,0,0,6,0.13,0.13,457299,457296,457297,457300,0,0,16777215,16777215,16777215,16777215,16777215,0
732,Carica Statica,Carica Statica,Carica Statica sta tentando di accumularsi!,Muoversi accumula Carica Statica. Restare immobile la riduce.,0,100,0,0,0,0,0,6,0.15,0.15,653596,653593,796705,840435,653595,0,16777215,0,2743295,0,0,0
733,Localizzatore di Equipaggiamento Troppo Sicuro,,,Misura la tua distanza da qualsiasi equipaggiamento troppo sicuro alla Legna & Co.,0,150,0,0,0,0,2,2,0,0,457602,449442,457570,0,449444,0,16777215,11495936,16751360,0,16751360,0
745,Batteria restante,,,Tempo restante prima che la batteria si esaurisca.,0,15,0,0,0,0,0,2,0.14,0.14,457299,449467,457297,0,446220,0,16777215,16777215,60821,0,53633,0
