ID,DisplayName_lang,Description_lang,Field_9_0_1_33978_001,MatQualityWeight,Field_10_0_0_44649_004
473,Brasão da Honra Inferior,"Itens épicos de criação para os espaços de Pescoço, Costas, Pulsos e Dedos criados com uma Centelha de Chama Sombria.",0,0,0
474,10.0 Professions - Shared - Season 1 Upgrade,,2,0,0
475,10.1 Professions - Shared - Season 2 Upgrade,,2,0,0
476,10.1 Optional Reagent - Season 2 - End Game Upgrade,Receitas das Ilhas do Dragão para equipamentos épicos feitos com uma Centelha de Chama Sombria.,0,0,0
477,Remendo de Armadura Temperado com Chama Sombria,Receitas das Ilhas do Dragão para a maioria das armaduras Épicas não adornadas.,0,0,0
478,Precognição,Muitas receitas de acessórios e armaduras das Ilhas do Dragão.,0,0,0
479,Nada a Ver com Precognição,Muitas receitas de acessórios e armaduras das Ilhas do Dragão.,0,0,0
480,Liga Sombria,,0,33,1
481,Paraquedas Reserva,Receitas das Ilhas do Dragão para equipamentos Épicos não adornados.,0,0,0
483,Kit de Envoltório Médico,Receitas das Ilhas do Dragão para equipamentos Épicos não adornados.,0,0,0
486,Bandagem de Selvatrama,,0,34,1
487,Engaste,,0,0,3
488,Engaste,,0,0,3
489,Engaste,,0,0,3
490,10.2 Professions - Shared - Season 3 Upgrade,,2,0,0
491,10.2 Optional Reagent - Season 3 - End Game Upgrade,Receitas das Ilhas do Dragão para equipamentos épicos feitos com uma Centelha dos Sonhos.,0,0,0
492,Poção da Vitalidade Definhante,,0,21,1
493,Conduíte Verdejante,Receitas das Ilhas do Dragão para a maioria das armaduras Épicas não adornadas.,0,0,0
494,Brasão da Honra Inferior,"Itens épicos de criação para os espaços de Pescoço, Costas, Pulsos e Dedos criados com uma Centelha dos Sonhos.",0,0,0
495,Troféu da Dominação Inferior,"Itens épicos de criação para os espaços de Pescoço, Costas, Pulsos e Dedos criados com uma Centelha dos Sonhos.",0,0,0
496,Brasão da Honra,"Itens épicos de criação para os espaços de Ombros, Mãos, Cintura e Pés criados com uma Centelha dos Sonhos.",0,0,0
497,Troféu da Dominação,"Itens épicos de criação para os espaços de Ombros, Mãos, Cintura e Pés criados com uma Centelha dos Sonhos.",0,0,0
498,Brasão da Honra Maior,"Itens épicos de criação para os espaços de Cabeça, Torso ou Pernas criados com uma Centelha dos Sonhos.",0,0,0
499,Troféu da Dominação Maior,"Itens épicos de criação para os espaços de Cabeça, Torso ou Pernas criados com uma Centelha dos Sonhos.",0,0,0
500,Patuá do Zela-sonhos,Receitas das Ilhas do Dragão para a maioria das armaduras Épicas não adornadas.,0,0,0
502,,,2,0,0
503,,,2,0,0
504,,,2,0,0
505,Engaste,,0,0,3
506,Engaste,,0,0,3
507,Vínculo Verdejante,Receitas das Ilhas do Dragão para a maioria dos equipamentos Épicos não adornados.,0,0,0
508,Micoflorescência,,0,3,1
509,Gotisca,,0,5,1
510,Orbinídea,,0,5,1
511,Flor da Bênção,,0,5,1
512,Lança de Arathor,,0,5,1
513,Minério Comum 01,,0,3,1
514,Minério Raro 02,,0,4,1
515,Minério Raro 02,,0,4,1
517,11.0 Profissões - Reagente Modificador - Compartilhado - Ritmo - Centelha da Série 1,,2,0,0
519,11.0 Professions - Shared Reagent - Pacing - Warband - Starter - Spark,,2,0,0
520,10.2.6 Professions - Shared - Season 4 Upgrade,,2,0,0
521,10.2.6 Optional Reagent - Season 4 - End Game Upgrade,Receitas das Ilhas do Dragão para equipamentos épicos feitos com uma Centelha do Despertar.,0,0,0
522,Troféu da Dominação,"Itens épicos de criação para os espaços de Ombros, Mãos, Cintura e Pés criados com uma Centelha do Despertar.",0,0,0
523,Troféu da Dominação Maior,"Itens épicos de criação para os espaços de Cabeça, Torso ou Pernas criados com uma Centelha do Despertar.",0,0,0
524,Troféu da Dominação Inferior,"Itens épicos de criação para os espaços de Pescoço, Costas, Pulsos e Dedos criados com uma Centelha do Despertar.",0,0,0
525,Brasão da Honra Inferior,"Itens épicos de criação para os espaços de Pescoço, Costas, Pulsos e Dedos criados com uma Centelha do Despertar.",0,0,0
526,Brasão da Honra,"Itens épicos de criação para os espaços de Ombros, Mãos, Cintura e Pés criados com uma Centelha do Despertar.",0,0,0
527,Brasão da Honra Maior,"Itens épicos de criação para os espaços de Cabeça, Torso ou Pernas criados com uma Centelha do Despertar.",0,0,0
528,Ampola Dourada,,0,29,1
529,Troféu da Dominação Inferior,"Itens épicos de criação para os espaços de Pescoço, Costas, Pulsos e Dedos criados com uma Centelha dos Sonhos.",0,0,0
530,Troféu da Dominação,"Itens épicos de criação para os espaços de Ombros, Mãos, Cintura e Pés criados com uma Centelha dos Sonhos.",0,0,0
531,Troféu da Dominação Maior,"Itens épicos de criação para os espaços de Cabeça, Torso ou Pernas criados com uma Centelha dos Sonhos.",0,0,0
532,Brasão da Honra Inferior,"Itens épicos de criação para os espaços de Pescoço, Costas, Pulsos e Dedos criados com uma Centelha dos Sonhos.",0,0,0
533,Brasão da Honra,"Itens épicos de criação para os espaços de Ombros, Mãos, Cintura e Pés criados com uma Centelha dos Sonhos.",0,0,0
534,Brasão da Honra Maior,"Itens épicos de criação para os espaços de Cabeça, Torso ou Pernas criados com uma Centelha dos Sonhos.",0,0,0
535,Horticultura Harmoniosa,,0,39,1
536,Couro Carregado pela Tempestade,,0,2,1
537,Quitina Lúgubre,,0,2,1
538,Pelego Trovejante,,0,70,1
539,Carapaça Sem Sol,,0,70,1
542,Gemas Esmagadas,,0,12,1
543,Lapidador de Gemas Entalhado,,0,8,1
544,Lente Decorativa,,0,35,1
545,Pedra Marmorizada,,0,4,1
546,Prisma Invertido,,0,73,1
547,Areia de Caverna Peneirada,Várias Receitas de Escrivania,0,5,2
548,Cristal de Energia Agourenta,"Várias receitas de Joalheria, exceto lapidação de gemas. Parece que engenheiros também se interessam.",0,5,2
549,Lentes Focalizadoras Elementais,Receitas de Khaz Algar para a maior parte dos equipamentos não adornados.,0,5,0
550,Pedra Nula Prismática,Receitas de Khaz Algar para a maior parte dos equipamentos não adornados.,0,5,0
551,Luz Estelar Capturada,Receitas de Khaz Algar para a maior parte dos equipamentos não adornados.,0,5,0
552,Pó de Gema Cintilante,Lapidação de gemas de Khaz Algar.,0,0,2
553,Cifra Mortal,,0,20,1
554,Cifra Veloz,,0,20,1
555,Cifra Primorosa,,0,20,1
556,Cifra Versátil,,0,20,1
557,Engaste,,0,0,3
558,Engaste,,0,0,3
559,Empunhadura Abençoada para Arma,Receitas de Khaz Algar para a maioria das armas e itens de mão secundária não adornados.,0,0,0
560,Elo de Armadura Estrebuchante,Receitas de Khaz Algar para a maior parte das armaduras não adornadas.,0,0,0
561,Elo de Armadura Quitinosa,,0,62,1
562,Pelego Reforçado com Carapaça,,0,105,1
563,Pelego Cristalfuso,,0,97,1
564,Pelego Estrebuchante,,0,97,1
565,Pelego Coberto de Esporos,,0,97,1
566,Pelego Infuso de Meridiano,,0,97,1
567,Pelego Fundafúria,,0,85,1
568,Invólucro de Arma Tocado pela Tempestade,,0,64,1
569,Pó da Tempestade,,0,7,1
570,Estilhaço Rebrilhante,,0,26,1
571,Cristal Refulgente,,0,93,1
574,Selo de Proteção Irrompente,Receitas de Khaz Algar para a maioria das armaduras Épicas não adornadas.,1,10,0
580,Pau-de-lança Vinculado,,0,46,1
581,Cifra do Movimento,,0,34,1
582,Tinta Banhada de Sol,,0,14,1
583,Tinta de Zibelina,,0,42,1
584,Cifra da Cooperação,,0,34,1
585,Cifra da Perfeição,,0,34,1
586,Cifra do Júbilo,,0,34,1
587,Signo de Negraluna: Brilho,Receitas de Khaz Algar para a maioria das armas e itens de mão secundária não adornados.,0,34,0
588,Signo de Negraluna: Evolução,Receitas de Khaz Algar para a maioria das armas e itens de mão secundária não adornados.,0,34,0
589,Signo de Negraluna: Simbiose,Receitas de Khaz Algar para a maioria das armas e itens de mão secundária não adornados.,0,34,0
590,Signo de Negraluna: Vivacidade,Receitas de Khaz Algar para a maioria das armas e itens de mão secundária não adornados.,0,34,0
591,11.0 Optional Reagent - Season 1 - Enchanted Crests,Receitas de Khaz Algar para equipamentos Épicos feitos com uma Fagulha dos Agouros.,0,0,0
594,Punhado de Parafusos de Bismuto,,0,8,1
595,Fiação Extravagante,,0,7,1
596,Engrenagem Girante,,0,17,1
597,Chave de Segurança,,0,20,1
598,Circuito do Caos,,0,26,1
599,Amplificador de Entropia,,0,41,1
600,Engrenagem Serrilhada,Óculos e Braçadeiras criadas com Engenharia de Khaz Algar.,0,10,0
601,Engrenagem Turbinada,Óculos e Braçadeiras criadas com Engenharia de Khaz Algar.,0,10,0
602,Engrenagem Impecável,Óculos e Braçadeiras criadas com Engenharia de Khaz Algar.,0,10,0
603,Engrenagem Ajustável,Óculos e Braçadeiras criadas com Engenharia de Khaz Algar.,0,10,0
604,Chave de Segurança Recalibrada,Óculos e Braçadeiras criadas com Engenharia de Khaz Algar.,0,10,0
605,Dispositivo de Redistribuição de Culpa,Óculos e Braçadeiras criadas com Engenharia de Khaz Algar.,0,10,0
606,Placa de Circuito Sobrecarregada,Óculos e Braçadeiras criadas com Engenharia de Khaz Algar.,1,10,0
607,Caixa de Fusíveis Complicada,Óculos e Braçadeiras criadas com Engenharia de Khaz Algar.,0,10,0
608,Saquinho de Granadas de Bolso,Receitas de Khaz Algar para a maior parte das armaduras não adornadas.,0,10,0
609,Módulo do Caos Oculto,Receitas de Khaz Algar para a maior parte dos equipamentos não adornados.,0,10,0
610,Farol de Redistribuição de Energia,Receitas de Khaz Algar para a maior parte dos equipamentos não adornados.,0,10,0
649,Liga de Núcleo,,0,27,1
650,Liga Carregada,,0,46,1
651,Liga Santificada,,0,70,1
652,Liga de Garraférrea,,0,45,1
653,Selo do Impacto Ecoante,,0,0,0
654,Remendo de Armadura de Arathor,,0,0,0
655,Estrutura Forjada,Várias receitas de Ferraria e Engenharia de Khaz Algar.,0,0,2
656,Estrutura Ajustável,"Muitas receitas de Ferraria, Engenharia, Escrivania e Couraria de Khaz Algar.",0,0,2
658,Lenhaverde Codificada,,0,36,1
659,Cifra Irrestrita,,0,35,1
660,Missiva Algari da Aurora,Várias receitas de equipamento de Khaz Algar.,0,0,0
661,Missiva Algari da Febre Ardente,Várias receitas de equipamento de Khaz Algar.,0,0,0
662,Missiva Algari do Clarão de Fogo,Várias receitas de equipamento de Khaz Algar.,0,0,0
663,Missiva Algari do Harmonioso,Várias receitas de equipamento de Khaz Algar.,0,0,0
664,Missiva Algari do Inigualável,Várias receitas de equipamento de Khaz Algar.,0,0,0
665,Missiva Algari do Gumepresto,Várias receitas de equipamento de Khaz Algar.,0,0,0
666,Tinta de Zibelina,,0,18,1
667,Corante de Zibelina,,0,3,1
668,Tinta Banhada de Sol,,0,17,1
669,Corante Nacarado,,0,2,1
670,Missiva Algari da Engenhosidade,A maioria das receitas de ferramentas de criação de Khaz Algar.,0,0,0
671,Missiva Algari da Desenvoltura,A maioria das receitas de ferramentas de criação de Khaz Algar.,0,0,0
672,Missiva Algari da Multicriação,A maioria das receitas de ferramentas de criação de Khaz Algar.,0,0,0
673,Missiva Algari da Velocidade de Criação,A maioria das receitas de ferramentas de criação de Khaz Algar.,0,0,0
674,Missiva Algari da Finesse,A maioria das receitas de ferramentas de criação de Khaz Algar.,0,0,0
675,Missiva Algari da Percepção,A maioria das receitas de ferramentas de criação de Khaz Algar.,0,0,0
676,Missiva Algari da Destreza,A maioria das receitas de ferramentas de criação de Khaz Algar.,0,0,0
677,Carretel de Fio Crepuscular,,0,13,1
678,Carretel de Fio Alvorecente,,0,13,1
679,Carretel de Fio da Tecelã,,0,3,1
680,Rolo de Trama do Ocaso,,0,41,1
681,Rolo de Trama da Aurora,,0,41,1
682,Rolo de Trama da Tecelã,,0,22,1
683,Forro de Fio Alvorecente,Receitas de Khaz Algar para a maior parte das armaduras não adornadas.,0,0,0
684,Forro de Fio Crepuscular,Receitas de Khaz Algar para a maior parte das armaduras não adornadas.,0,0,0
685,Flanela de Polimento Áspera,Várias receitas de Joalheria de Khaz Algar.,0,0,2
686,Flanela de Polimento Reluzente,Várias receitas de Joalheria de Khaz Algar.,0,0,2
687,Linha de Bordado de Trama da Tecelã,Várias receitas de Alfaiataria de Khaz Algar.,0,0,2
688,Linha de Bordado de Preservação,Várias receitas de Alfaiataria de Khaz Algar.,0,0,2
689,11.0 Optional Reagent - Outdoor Upgrade Dungeon - All,Receitas de Khaz Algar para a maioria dos equipamentos Raros (azuis).,0,0,0
690,Concentrado da Concentração,Muitas receitas de Khaz Algar em que você pode se Concentrar.,0,0,2
691,Pó de Espelho,Várias receitas de Khaz Algar que produzem itens consumíveis.,0,0,2
692,Bandagem de Trama da Tecelã,,0,22,1
693,Poção do Guepardo Renascido,,0,33,1
694,Poção de Cura Algari,,0,24,1
695,Alegria do Explorador de Cavernas,,0,32,1
696,Poção Temperada,,0,33,1
697,Corante de Orbinídea,,0,3,1
698,Corante de Gotisca,,0,3,1
699,Corante de Flor da Bênção,,0,3,1
700,Rolo de Trama da Tecelã Requintada,,0,34,1
701,Magilinha do Amanhecer,,0,350,1
702,Magilinha do Pôr do Sol,,0,350,1
703,Magilinha Requintada,,0,232,1
704,Estrutura Temperada,"Muitas receitas de Ferraria, Engenharia e Couraria de Khaz Algar.",0,0,2
706,Molho Secreto,Receitas culinárias de Khaz Algar.,0,0,2
707,Favo de Mel Quente,Receitas culinárias de Khaz Algar.,0,0,2
708,Riscos de Asfixia Diversos,Vários diagramas de Engenharia.,0,5,2
709,Inteligência Engarrafada,Várias receitas de Khaz Algar da maioria das profissões.,0,5,2
710,11.0 Profissões - Compartilhado - Aprimoramento da Série 1,,2,0,0
711,Engaste,,0,0,3
712,Engaste,,0,0,3
713,Reagente de Finalização Global 01,Várias receitas de Khaz Algar em todas as profissões.,0,0,2
714,Reagente de Finalização Global 02,Várias receitas de Khaz Algar em todas as profissões.,0,0,2
715,Reagente de Finalização Global 03,Várias receitas de Khaz Algar em todas as profissões.,0,0,2
716,Reagente de Finalização Global 04,Várias receitas de Khaz Algar em todas as profissões.,0,0,2
717,Centelha dos Legados,Várias receitas de equipamentos anteriores à expansão atual que requerem uma Fagulha de Criação.,0,0,0
718,Trama da Tecelã,,0,7,1
719,Tecido Crepuscular,,0,10,1
720,Tecido Alvorecente,,0,10,1
721,11.0 Reagente Opcional - Progressão de Nível de Aprimoramento ao Ar Livre - Sem Arma,Receitas de Khaz Algar para a maioria das armaduras e acessórios Raros (azuis).,0,0,0
722,11.0 Reagente Opcional - Progressão de Nível de Aprimoramento ao Ar Livre - Heroico,Receitas de Khaz Algar para a maioria dos equipamentos Raros (azuis).,0,0,0
723,Aumentar Nível de Item,Várias receitas de equipamentos anteriores à expansão atual.,0,0,0
724,Cultura de Micoflorescência Borbulhante,Várias receitas de Alquimia de Khaz Algar.,0,5,2
725,Pólvora de Pétala,Várias receitas de Alquimia de Khaz Algar.,0,5,2
726,Pó de Embelezamento Multiuso de Trambik,Receitas de Khaz Algar para a maior parte dos equipamentos não adornados.,0,0,0
728,,,2,0,0
729,,,2,0,0
730,,,2,0,0
734,11.1 Professions - Modifying Reagent - Shared - Pacing - Season 2 Spark,,2,0,0
735,11.1 Optional Reagent - Season 2 - Enchanted Crests,Receitas de Khaz Algar para equipamentos Épicos feitos com uma Fagulha das Fortunas.,0,0,0
738,Engaste,,0,0,3
739,Engaste,,0,0,3
752,Resíduo de Sangue Negro,,0,7,1
760,11.2 Profissões - Reagente Modificador - Compartilhado - Ritmo - Centelha da Série 3,,2,0,0
